date,statusList,zscore,ONGUSDT_position,ONGUSDT_price,CELRUSDT_position,CELRUSDT_price,init,total_asset,pnl,return
2020-01-29,2,3.0054832001022174,0.0,0.1157,0.0,0.00321,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-30,2,3.042410619003544,0.0,0.1244,0.0,0.00326,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-31,2,3.385126812704314,0.0,0.1429,0.0,0.00327,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-01,2,2.3639102841032784,0.0,0.1404,0.0,0.00331,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-02,2,1.877953561848849,0.0,0.1419,0.0,0.0034,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-03,2,1.3251546435686385,0.0,0.144,0.0,0.00359,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-04,2,1.362683181571743,0.0,0.1529,0.0,0.00373,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-05,2,1.6723863691128351,0.0,0.1584,0.0,0.00364,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-06,0,0.6893686195924278,0.0,0.1609,0.0,0.00411,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-07,0,0.48938228510783766,0.0,0.1614,0.0,0.00419,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-08,0,0.23909017288543852,0.0,0.1565,0.0,0.00416,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-09,0,0.3306712355720096,0.0,0.1621,0.0,0.00423,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-10,0,-0.6306717828221405,0.0,0.1557,0.0,0.00455,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-11,0,-0.4730380386180128,0.0,0.1607,0.0,0.00458,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-12,0,0.19859997965586285,0.0,0.1808,0.0,0.00474,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-13,0,0.4012146870834101,0.0,0.1948,0.0,0.00496,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-14,0,0.07883614953935673,0.0,0.2128,0.0,0.00555,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-15,2,1.6790981021596671,0.0,0.2142,0.0,0.00479,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-16,2,1.4663837206438342,0.0,0.1902,0.0,0.00429,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-17,1,1.1232884013381725,-555755.0750574761,0.1813,24104879.21242115,0.00418,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-02-18,0,0.11301133699467927,0.0,0.182,0.0,0.0045,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-19,0,0.3056984614832832,0.0,0.1671,0.0,0.00406,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-20,0,0.695865440158555,0.0,0.1628,0.0,0.00386,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-21,0,0.9753792628544682,0.0,0.1687,0.0,0.00392,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-22,0,0.22559164713051172,0.0,0.16,0.0,0.00392,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-23,0,-0.0248590759078912,0.0,0.168,0.0,0.00419,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-24,0,-0.09170518654303342,0.0,0.1558,0.0,0.00391,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-25,0,-0.034104153508236604,0.0,0.1418,0.0,0.00356,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-26,0,-0.8583496360943136,0.0,0.1209,0.0,0.00323,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-27,0,-0.3372054790845464,0.0,0.1292,0.0,0.00332,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-28,0,-0.8370347154449174,0.0,0.1294,0.0,0.00345,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-02-29,0,-0.6149935815575247,0.0,0.1254,0.0,0.00329,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-01,0,-0.32292715629446406,0.0,0.1281,0.0,0.00326,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-02,0,-0.6721290471955982,0.0,0.135,0.0,0.00348,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-03,-2,-1.231773876118091,0.0,0.1319,0.0,0.00352,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-04,-2,-1.492545690135698,0.0,0.1308,0.0,0.00358,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-05,-2,-1.2037859510911484,0.0,0.135,0.0,0.00364,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-06,0,-0.9125310590002355,0.0,0.1355,0.0,0.0036,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-07,-1,-1.1406503746548196,758563.5055484619,0.128,-28062464.945145413,0.00346,200000,194192.25742040627,-5807.742579593731,0.9709612871020313
2020-03-08,-1,-0.4201217796597747,758563.5055484619,0.1111,-28062464.945145413,0.0029,200000,165657.5538073558,-34342.44619264419,0.828287769036779
2020-03-09,0,0.04009771533424993,0.0,0.1145,0.0,0.00293,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-10,0,0.47487244137024126,0.0,0.1149,0.0,0.00289,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-11,0,0.10861052905949238,0.0,0.1106,0.0,0.00284,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-12,2,3.037018597931021,0.0,0.0554,0.0,0.00126,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-13,2,2.8477855843946474,0.0,0.0616,0.0,0.00136,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-14,2,3.0433478434651136,0.0,0.0637,0.0,0.0013,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-15,2,3.370921537583493,0.0,0.0796,0.0,0.00138,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-16,2,2.5948447608532774,0.0,0.0645,0.0,0.00111,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-17,2,1.5423979397196899,0.0,0.0669,0.0,0.00127,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-18,2,1.4340163665120784,0.0,0.0665,0.0,0.00125,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-19,0,0.7756555081870052,0.0,0.0784,0.0,0.0016,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-20,2,1.5174711649246313,0.0,0.0833,0.0,0.00149,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-21,2,1.2029789767465162,0.0,0.0818,0.0,0.0015,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-22,0,0.879919776249208,0.0,0.0722,0.0,0.00137,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-23,0,0.7631392956191111,0.0,0.0797,0.0,0.00152,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-24,1,1.0019665797119326,-1154444.3259706663,0.0821,63610657.155833356,0.00149,200000,189559.7583243834,-10440.241675616591,0.947798791621917
2020-03-25,1,0.9310890940758189,-1154444.3259706663,0.0818,63610657.155833356,0.00148,200000,188577.31845503388,-11422.681544966123,0.9428865922751694
2020-03-26,0,-0.18160280844161056,0.0,0.0831,0.0,0.00175,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-03-27,0,0.1904920822663673,0.0,0.0796,0.0,0.00157,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-03-28,0,0.33935208689151264,0.0,0.0788,0.0,0.00151,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-03-29,0,0.6402116833902685,0.0,0.0789,0.0,0.00145,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-03-30,0,0.534599604581155,0.0,0.0835,0.0,0.00154,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-03-31,0,0.219191599622794,0.0,0.0835,0.0,0.00157,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-01,0,-0.09564316754635753,0.0,0.0829,0.0,0.00158,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-02,0,0.0857612076262854,0.0,0.0844,0.0,0.00158,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-03,0,-0.4178707033721469,0.0,0.0847,0.0,0.00162,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-04,0,-0.1644799247104462,0.0,0.0854,0.0,0.00162,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-05,0,-0.1365891669230144,0.0,0.0846,0.0,0.00161,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-06,0,-0.7260505627184572,0.0,0.0892,0.0,0.00174,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-07,0,-0.9222129917137312,0.0,0.0877,0.0,0.00173,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-08,0,-0.40377332634347973,0.0,0.091,0.0,0.00175,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-09,-1,-1.0105098640743264,954909.1655144593,0.0912,-48382064.38606594,0.0018,200000,174175.43178983737,-25824.56821016263,0.8708771589491868
2020-04-10,-1,-0.6814329535231647,954909.1655144593,0.0818,-48382064.38606594,0.0016,200000,155522.87275678827,-44477.127243211726,0.7776143637839413
2020-04-11,-1,-0.4087458292381486,954909.1655144593,0.083,-48382064.38606594,0.00161,200000,157152.58439926628,-42847.415600733715,0.7857629219963315
2020-04-12,0,0.06806406172587286,0.0,0.0849,0.0,0.00162,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-13,2,1.731452255103055,0.0,0.0832,0.0,0.0015,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-14,2,1.6498953736736663,0.0,0.0841,0.0,0.00152,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-15,2,1.4701664036244286,0.0,0.0813,0.0,0.00148,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-16,0,0.7861486571662576,0.0,0.0848,0.0,0.00157,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-17,0,0.04941738189928769,0.0,0.0842,0.0,0.00159,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-18,0,-0.858692044055,0.0,0.087,0.0,0.00169,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-19,0,0.0799922318561046,0.0,0.0855,0.0,0.00162,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-20,2,1.8429669499716892,0.0,0.0852,0.0,0.00153,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-21,0,0.6517241433225684,0.0,0.083,0.0,0.00154,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-22,0,-0.29915360863160323,0.0,0.0853,0.0,0.00163,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-23,-1,-1.1895695440284906,999315.7805541179,0.0858,-50734493.47428598,0.00169,200000,171482.58794308663,-28517.412056913367,0.8574129397154332
2020-04-24,-2,-2.809736170001843,0.0,0.0883,0.0,0.00191,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-25,-2,-2.317985129960782,0.0,0.0897,0.0,0.00195,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-26,-2,-1.9172209169607997,0.0,0.0938,0.0,0.00203,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-27,-2,-1.2271948596897184,0.0,0.0911,0.0,0.0019,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-28,0,-0.8048490646864832,0.0,0.0922,0.0,0.00188,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-29,-1,-1.002544891775598,948136.2476633907,0.095,-45722306.35940209,0.00197,200000,180145.88705604424,-19854.112943955755,0.9007294352802212
2020-04-30,-1,-1.046473550911941,948136.2476633907,0.0918,-45722306.35940209,0.00192,200000,174825.7357455513,-25174.264254448703,0.8741286787277565
2020-05-01,-1,-0.4004861756197609,948136.2476633907,0.0967,-45722306.35940209,0.00194,200000,180386.04948628994,-19613.950513710064,0.9019302474314497
2020-05-02,0,0.37683162064456055,0.0,0.1043,0.0,0.00199,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-03,0,-0.37567411587126903,0.0,0.0974,0.0,0.00196,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-04,0,-0.48674575476926063,0.0,0.0938,0.0,0.00191,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-05,-2,-2.0801025963663013,0.0,0.0926,0.0,0.00214,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-06,-2,-1.5209526190000644,0.0,0.0903,0.0,0.00203,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-07,0,-0.6696144981721904,0.0,0.0922,0.0,0.00196,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-08,0,-0.4084853595160667,0.0,0.0959,0.0,0.00201,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-09,0,-0.9535134899388785,0.0,0.0922,0.0,0.00202,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-10,2,1.8070622119092306,0.0,0.0988,0.0,0.00183,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-11,0,0.606128451143233,0.0,0.0906,0.0,0.00181,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-12,0,0.4466482580273421,0.0,0.0914,0.0,0.00185,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-13,-2,-1.5873165618490719,0.0,0.0919,0.0,0.00211,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-14,-2,-2.4993475746656446,0.0,0.0917,0.0,0.00234,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-15,-2,-2.4433372471094623,0.0,0.0896,0.0,0.00241,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-16,-2,-2.6163690249760063,0.0,0.092,0.0,0.00279,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-17,-2,-1.8239456859738772,0.0,0.0918,0.0,0.00259,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-18,-2,-1.447240698309279,0.0,0.0953,0.0,0.00261,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-19,-2,-1.2608426595736022,0.0,0.0952,0.0,0.00259,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-20,0,-0.6675300651020356,0.0,0.1009,0.0,0.00252,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-21,0,-0.3700124167478505,0.0,0.1005,0.0,0.00242,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-22,0,-0.32423468835721286,0.0,0.1092,0.0,0.00264,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-23,0,-0.5403307204367792,0.0,0.1032,0.0,0.0026,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-24,0,-0.799713231859706,0.0,0.0985,0.0,0.00261,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-25,0,-0.8597647250375408,0.0,0.1158,0.0,0.00313,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-26,2,1.5093285433915418,0.0,0.1467,0.0,0.00286,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-27,0,0.2939119253675381,0.0,0.1261,0.0,0.00288,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-28,0,-0.002343070431508504,0.0,0.1206,0.0,0.00289,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-29,0,0.1878167983076245,0.0,0.1216,0.0,0.00285,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-30,0,0.1512978396884081,0.0,0.121,0.0,0.0029,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-05-31,0,0.23678305819016116,0.0,0.1165,0.0,0.0028,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-01,0,0.6874997609411725,0.0,0.122,0.0,0.00284,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-02,2,1.755359677232876,0.0,0.1323,0.0,0.00276,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-03,0,0.8943374540873549,0.0,0.1276,0.0,0.00286,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-04,0,0.657404593803222,0.0,0.126,0.0,0.00287,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-05,0,0.42704378314317176,0.0,0.1241,0.0,0.00287,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-06,0,0.4132892456090972,0.0,0.1274,0.0,0.00293,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-07,0,-0.5124681517667757,0.0,0.1257,0.0,0.00311,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-08,0,-0.30971451689750673,0.0,0.1284,0.0,0.0031,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-09,0,-0.7368563333393121,0.0,0.1358,0.0,0.00339,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-10,0,-0.8414823405545306,0.0,0.1318,0.0,0.00333,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-11,-2,-1.3520031925513356,0.0,0.1125,0.0,0.003,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-12,0,-0.9250887354050362,0.0,0.1256,0.0,0.00323,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-13,-2,-2.2446403687300034,0.0,0.1279,0.0,0.00386,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-14,-2,-2.2253585686795074,0.0,0.1225,0.0,0.00384,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-15,-2,-2.3495475380766457,0.0,0.1212,0.0,0.00403,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-16,-2,-1.9357929677262373,0.0,0.1216,0.0,0.00401,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-17,0,-0.9518244778853562,0.0,0.1347,0.0,0.00388,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-18,-2,-1.2517704844377062,0.0,0.1416,0.0,0.00436,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-19,-2,-1.4715786449581079,0.0,0.1334,0.0,0.0044,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-20,-2,-1.2270498134879742,0.0,0.1347,0.0,0.00436,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-21,0,-0.14081735346919233,0.0,0.1494,0.0,0.00406,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-22,0,0.9133466138351789,0.0,0.1696,0.0,0.00404,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-23,1,1.00112671155242,-510802.68706987763,0.1686,21530333.25999534,0.004,200000,172242.66607996274,-27757.333920037257,0.8612133303998137
2020-06-24,2,1.6938694570739021,0.0,0.172,0.0,0.00374,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-25,2,2.6394200186768604,0.0,0.2028,0.0,0.00372,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-26,2,3.41330597658906,0.0,0.2574,0.0,0.00344,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-27,2,2.1925925977257688,0.0,0.2322,0.0,0.00345,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-28,2,1.9514834641530023,0.0,0.2577,0.0,0.00375,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-29,2,2.1725266009677373,0.0,0.2896,0.0,0.00369,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-06-30,2,1.379380617912435,0.0,0.242,0.0,0.00353,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-01,0,0.9492386027751905,0.0,0.2398,0.0,0.00381,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-02,0,0.2111228784765864,0.0,0.2068,0.0,0.00406,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-03,0,-0.020715140441359785,0.0,0.1962,0.0,0.00411,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-04,0,0.02553718343740579,0.0,0.2113,0.0,0.00428,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-05,0,0.18895970371098847,0.0,0.2069,0.0,0.0039,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-06,0,-0.20791340996896202,0.0,0.2059,0.0,0.0043,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-07,0,-0.29151776614970387,0.0,0.2067,0.0,0.00436,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-08,0,-0.4368278762871562,0.0,0.2055,0.0,0.00444,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-09,0,-0.7541040601205666,0.0,0.1942,0.0,0.0045,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-10,-2,-1.2986998927897826,0.0,0.1862,0.0,0.00503,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-11,-1,-1.0438918244270603,460218.55936340103,0.1951,-18705966.86079157,0.0048,200000,179577.28186359908,-20422.718136400916,0.8978864093179955
2020-07-12,-2,-1.2222992265883839,0.0,0.1899,0.0,0.005,200000,185711.61174444706,-14288.388255552942,0.9285580587222353
2020-07-13,-2,-1.2507742856794812,0.0,0.1865,0.0,0.00504,200000,185711.61174444706,-14288.388255552942,0.9285580587222353
2020-07-14,0,-0.800480594840783,0.0,0.2035,0.0,0.00479,200000,185711.61174444706,-14288.388255552942,0.9285580587222353
2020-07-15,0,-0.8008944207091071,0.0,0.1916,0.0,0.0046,200000,185711.61174444706,-14288.388255552942,0.9285580587222353
2020-07-16,-1,-1.0154117168575671,513299.09271544236,0.1809,-19385345.69357485,0.00479,200000,185711.61174444706,-14288.388255552942,0.9285580587222353
2020-07-17,-1,-0.7582546963784355,513299.09271544236,0.1865,-19385345.69357485,0.00467,200000,186259.8451804245,-13740.154819575488,0.9312992259021226
2020-07-18,-1,-0.8664900558499007,513299.09271544236,0.1867,-19385345.69357485,0.00495,200000,191790.4017931686,-8209.598206831404,0.958952008965843
2020-07-19,-1,-0.9179535131173483,513299.09271544236,0.1859,-19385345.69357485,0.00497,200000,191767.46943286774,-8232.530567132257,0.9588373471643388
2020-07-20,-2,-1.566418537876512,0.0,0.1869,0.0,0.0058,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-21,-2,-2.159314771709594,0.0,0.186,0.0,0.0067,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-22,-2,-1.6604146284737034,0.0,0.1887,0.0,0.00636,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-23,-2,-1.4822555376491684,0.0,0.1863,0.0,0.00629,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-24,-2,-1.5823920082409284,0.0,0.1811,0.0,0.00655,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-25,-2,-1.3121665396923556,0.0,0.1834,0.0,0.00631,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-26,-2,-1.8551476422706474,0.0,0.1788,0.0,0.00744,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-27,-2,-2.0142136485193443,0.0,0.1667,0.0,0.00791,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-28,-2,-1.636879655423793,0.0,0.1709,0.0,0.0076,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-29,-1,-1.153805893263901,573485.582355828,0.1763,-14361577.864962,0.00704,200000,202211.01633866498,2211.01633866498,1.0110550816933248
2020-07-30,-1,-1.1013680788203257,573485.582355828,0.1746,-14361577.864962,0.0071,200000,202097.78552055778,2097.78552055778,1.0104889276027889
2020-07-31,-1,-0.8350543831135401,573485.582355828,0.1744,-14361577.864962,0.00675,200000,196956.5361513499,-3043.4638486501062,0.9847826807567495
2020-08-01,-1,-0.5599173955382157,573485.582355828,0.176,-14361577.864962,0.00646,200000,193709.25550228026,-6290.744497719745,0.9685462775114013
2020-08-02,-1,-0.3901607600497001,573485.582355828,0.1693,-14361577.864962,0.00605,200000,183978.6551758618,-16021.344824138214,0.9198932758793089
2020-08-03,-1,-0.7091805935725357,573485.582355828,0.1697,-14361577.864962,0.00668,200000,193255.84346373018,-6744.156536269817,0.966279217318651
