date,statusList,zscore,LINKUSDT_position,LINKUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2020-04-11,2,2.2371013107736673,0.0,3.29,0.0,0.2299,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-12,2,2.090355301790813,0.0,3.4189,0.0,0.2323,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-13,2,1.825242510161187,0.0,3.3702,0.0,0.2279,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-14,2,1.3750673869636023,0.0,3.252,0.0,0.228,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-15,1,1.192360302004535,-26619.806980885813,3.1212,376806.0841212735,0.2205,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-16,2,1.353842470280256,0.0,3.4851,0.0,0.2353,200000,170281.7008128311,-29718.299187168886,0.8514085040641556
2020-04-17,2,1.2438988245746663,0.0,3.4523,0.0,0.2321,200000,170281.7008128311,-29718.299187168886,0.8514085040641556
2020-04-18,2,1.2799465994924282,0.0,3.7805,0.0,0.2474,200000,170281.7008128311,-29718.299187168886,0.8514085040641556
2020-04-19,1,1.0835372813668,-23714.793160942445,3.5902,358035.5357713017,0.2378,200000,170281.7008128311,-29718.299187168886,0.8514085040641556
2020-04-20,1,1.1114969523880913,-23714.793160942445,3.4322,358035.5357713017,0.2222,200000,160949.4091353699,-39050.590864630096,0.8047470456768495
2020-04-21,1,0.9992792069435956,-23714.793160942445,3.4577,358035.5357713017,0.2245,200000,162377.61809324793,-37622.38190675207,0.8118880904662397
2020-04-22,1,0.9661854955018556,-23714.793160942445,3.6786,358035.5357713017,0.2372,200000,172163.26720679563,-27836.73279320437,0.8608163360339781
2020-04-23,1,0.6738132349130938,-23714.793160942445,3.7533,358035.5357713017,0.2497,200000,178410.20645305933,-21589.793546940666,0.8920510322652967
2020-04-24,0,0.18019523830272108,0.0,3.7735,0.0,0.265,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-25,0,-0.15320239643032657,0.0,3.7865,0.0,0.2722,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-26,-2,-1.5296818003764698,0.0,3.721,0.0,0.2989,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-27,-2,-1.8217724416410714,0.0,3.6383,0.0,0.2907,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-28,-2,-1.56589786321088,0.0,3.6413,0.0,0.2839,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-29,-2,-1.3765617292683043,0.0,3.8879,0.0,0.299,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-04-30,-1,-1.0119877667262356,22267.394439736992,3.7025,-295926.1590564473,0.2786,200000,164890.05582625244,-35109.94417374756,0.8244502791312622
2020-05-01,-1,-0.9944342892737028,22267.394439736992,3.7571,-295926.1590564473,0.2841,200000,167733.44943747253,-32266.550562527467,0.8386672471873626
2020-05-02,-1,-0.9798156077243718,22267.394439736992,3.8182,-295926.1590564473,0.2906,200000,171017.50727160735,-28982.49272839265,0.8550875363580368
2020-05-03,-1,-0.5309917726954697,22267.394439736992,3.7092,-295926.1590564473,0.2738,200000,163618.8018055277,-36381.198194472294,0.8180940090276385
2020-05-04,-1,-0.4406201494419093,22267.394439736992,3.7499,-295926.1590564473,0.2756,200000,165057.75184552663,-34942.248154473375,0.8252887592276331
2020-05-05,-1,-0.5666960519195562,22267.394439736992,3.6833,-295926.1590564473,0.2742,200000,163160.4467531611,-36839.553246838914,0.8158022337658054
2020-05-06,-1,-0.23919977658401506,22267.394439736992,3.5872,-295926.1590564473,0.2613,200000,157203.10269567423,-42796.89730432577,0.7860155134783712
2020-05-07,-1,-0.48167782070833026,22267.394439736992,3.756,-295926.1590564473,0.2801,200000,166525.25066736303,-33474.74933263697,0.8326262533368152
