date,statusList,zscore,TFUELUSDT_position,TFUELUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2020-09-22,2,1.7876305705361792,0.0,0.009086,0.0,0.2436,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-23,2,1.3664236870022082,0.0,0.008529,0.0,0.2326,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-24,2,1.9099911291458505,0.0,0.009617,0.0,0.2469,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-25,2,1.692330825731971,0.0,0.009992,0.0,0.2558,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-26,2,2.151982925378792,0.0,0.010968,0.0,0.263,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-27,2,1.6309106924736856,0.0,0.010552,0.0,0.2597,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-28,0,0.8079158139785828,0.0,0.010232,0.0,0.2686,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-29,2,1.6645750021722288,0.0,0.011389,0.0,0.2741,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-30,0,0.4135721910406033,0.0,0.010661,0.0,0.2833,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-01,0,-0.05109540082043773,0.0,0.009906,0.0,0.272,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-02,0,-0.709365057321472,0.0,0.009329,0.0,0.2688,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-03,0,0.30832736629310026,0.0,0.01004,0.0,0.2659,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-04,0,-0.3606126321303142,0.0,0.009952,0.0,0.275,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-05,0,-0.3603926134070052,0.0,0.009865,0.0,0.2712,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-06,0,-0.29284094458118315,0.0,0.0093,0.0,0.2533,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-07,0,-0.22729405556753976,0.0,0.009556,0.0,0.2574,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-08,0,-0.4444500131905036,0.0,0.009643,0.0,0.2626,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-09,0,-0.502525677273912,0.0,0.009901,0.0,0.2699,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-10,0,-0.41402369087342034,0.0,0.010102,0.0,0.2729,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-11,-2,-1.325610169296896,0.0,0.009905,0.0,0.2823,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-12,-2,-1.532508974752267,0.0,0.009878,0.0,0.2877,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-10-13,-1,-1.1878394359910869,9406285.766648656,0.009907,-327896.10517307604,0.2842,200000,186376.1461803764,-13623.85381962359,0.9318807309018821
2020-10-14,-1,-0.4908955982348545,9406285.766648656,0.0099,-327896.10517307604,0.2734,200000,182769.0242441407,-17230.975755859312,0.9138451212207035
2020-10-15,-1,-0.7238663302916851,9406285.766648656,0.009838,-327896.10517307604,0.2767,200000,183267.8916736796,-16732.10832632039,0.916339458368398
2020-10-16,0,-0.02818843056775753,0.0,0.009704,0.0,0.2639,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-17,0,-0.66912756282536,0.0,0.009573,0.0,0.2695,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-18,0,-0.193423857276957,0.0,0.009858,0.0,0.2725,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-19,0,-0.9243876710525659,0.0,0.009765,0.0,0.2769,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-20,0,-0.03482912399438643,0.0,0.009498,0.0,0.2635,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-21,0,-0.4616412283251543,0.0,0.010006,0.0,0.2809,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-22,0,-0.2702336876433413,0.0,0.010143,0.0,0.2828,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-23,0,0.6897218847890046,0.0,0.010094,0.0,0.2761,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-24,0,-0.38400753342112026,0.0,0.010287,0.0,0.288,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-25,0,-0.05438861245196619,0.0,0.010001,0.0,0.2782,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-26,0,-0.4979425688239015,0.0,0.009737,0.0,0.2738,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-27,0,-0.26244928696095554,0.0,0.009901,0.0,0.2775,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-28,0,-0.3753847714154394,0.0,0.009571,0.0,0.2692,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-29,0,0.48332373000775847,0.0,0.009362,0.0,0.2595,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-30,0,0.5880229915602169,0.0,0.00927,0.0,0.2571,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-10-31,2,1.4355110619010856,0.0,0.009301,0.0,0.2539,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-01,0,0.7524401466343167,0.0,0.009161,0.0,0.2527,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-02,0,0.873103346547352,0.0,0.008963,0.0,0.2467,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-03,0,-0.6764022683656492,0.0,0.008755,0.0,0.2455,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-04,0,-0.0867135062824538,0.0,0.008475,0.0,0.2359,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-05,-2,-2.3089381105412317,0.0,0.008693,0.0,0.2492,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-06,-2,-2.7913721987478177,0.0,0.00916,0.0,0.2674,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-07,-2,-2.3221677237379628,0.0,0.008796,0.0,0.2573,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-08,-2,-1.7296014386400047,0.0,0.009168,0.0,0.2662,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-09,0,-0.6216441261733013,0.0,0.008844,0.0,0.2514,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-10,0,-0.5208260140775672,0.0,0.008962,0.0,0.2544,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-11,0,-0.42164890385841847,0.0,0.008863,0.0,0.2513,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-12,0,-0.8571073197537656,0.0,0.008668,0.0,0.2484,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-13,0,-0.8781988499527185,0.0,0.008936,0.0,0.2566,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-14,-2,-1.404401240588629,0.0,0.008634,0.0,0.2515,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-15,-2,-1.5242903544842186,0.0,0.008533,0.0,0.2503,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-16,-2,-1.2410323897836615,0.0,0.00866,0.0,0.2532,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-17,-2,-2.3188173576235562,0.0,0.008727,0.0,0.2658,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-18,-1,-1.1736500866686526,10440867.51299107,0.008698,-353089.6797356,0.2572,200000,181629.33125599264,-18370.66874400736,0.9081466562799632
2020-11-19,-1,-0.8057010169030986,10440867.51299107,0.008646,-353089.6797356,0.2536,200000,179815.28329826897,-20184.716701731028,0.8990764164913448
2020-11-20,-2,-1.3980926497542785,0.0,0.008891,0.0,0.266,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-21,-2,-3.6395391989693455,0.0,0.009271,0.0,0.3267,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-22,-2,-2.8045658714252455,0.0,0.008973,0.0,0.3196,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-23,-2,-2.851064773361198,0.0,0.009236,0.0,0.3612,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-24,-2,-1.8806711911514855,0.0,0.010515,0.0,0.3845,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-25,0,0.07356406853917287,0.0,0.011755,0.0,0.3552,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-26,0,-0.38522240086440374,0.0,0.009628,0.0,0.3046,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-27,0,-0.9123285037063382,0.0,0.009312,0.0,0.3126,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-28,-2,-1.3468434202389277,0.0,0.009509,0.0,0.3397,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-29,-2,-1.336379383994538,0.0,0.009457,0.0,0.3435,200000,182721.43300765866,-17278.566992341337,0.9136071650382933
2020-11-30,-1,-1.1542009762426868,9355936.149905719,0.009765,-259326.47318713975,0.3523,200000,182721.4330076587,-17278.566992341308,0.9136071650382934
2020-12-01,-1,-0.2377394754518362,9355936.149905719,0.009941,-259326.47318713975,0.3263,200000,177625.58946717647,-22374.41053282353,0.8881279473358823
2020-12-02,0,0.12953979426692175,0.0,0.010823,0.0,0.3445,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-03,0,0.335968842911949,0.0,0.011109,0.0,0.3489,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-04,2,1.914715707716819,0.0,0.011875,0.0,0.322,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-05,2,1.6351021529779797,0.0,0.012431,0.0,0.3415,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-06,2,1.2630559818755782,0.0,0.011956,0.0,0.3383,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-07,2,2.3336205373932777,0.0,0.01297,0.0,0.3186,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-08,2,2.817326869148166,0.0,0.014005,0.0,0.2991,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-09,2,2.968995447563645,0.0,0.016865,0.0,0.3084,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-10,2,2.233725399498391,0.0,0.015172,0.0,0.2852,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-11,2,1.6431750170293469,0.0,0.01376,0.0,0.2738,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-12,1,1.1789825866484076,-6219054.255396109,0.013732,293773.8322500838,0.2907,200000,170800.10607019873,-29199.89392980127,0.8540005303509937
2020-12-13,1,0.9684780219929967,-6219054.255396109,0.013928,293773.8322500838,0.3014,200000,175162.42070933228,-24837.579290667723,0.8758121035466614
2020-12-14,2,1.872189426685612,0.0,0.017339,0.0,0.3025,200000,189765.70354886155,-10234.296451138449,0.9488285177443078
2020-12-15,2,1.3801348053859315,0.0,0.01654,0.0,0.3054,200000,189765.70354886155,-10234.296451138449,0.9488285177443078
2020-12-16,2,1.2067955179270546,0.0,0.017725,0.0,0.3296,200000,189765.70354886155,-10234.296451138449,0.9488285177443078
2020-12-17,0,0.969999338989588,0.0,0.016781,0.0,0.3206,200000,189765.70354886155,-10234.296451138449,0.9488285177443078
2020-12-18,1,1.0324778641251362,-5417852.553784661,0.017513,292938.72113130835,0.3239,200000,189765.70354886155,-10234.296451138449,0.9488285177443078
2020-12-19,1,0.5694818634324713,-5417852.553784661,0.017049,292938.72113130835,0.3405,200000,192114.60273468518,-7885.397265314823,0.9605730136734258
2020-12-20,1,0.5434715162287918,-5417852.553784661,0.01639,292938.72113130835,0.3243,200000,183798.63061941386,-16201.36938058614,0.9189931530970693
2020-12-21,1,0.6121134924592444,-5417852.553784661,0.015772,292938.72113130835,0.3044,200000,174620.91719066194,-25379.082809338055,0.8731045859533098
2020-12-22,1,1.0363301250226606,-5417852.553784661,0.01718,292938.72113130835,0.3072,200000,183069.48200555838,-16930.517994441616,0.915347410027792
2020-12-23,2,2.363470145960636,0.0,0.018202,0.0,0.2647,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-24,2,1.7798169929241283,0.0,0.019371,0.0,0.2944,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-25,2,2.8280569360279624,0.0,0.023837,0.0,0.2926,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-26,2,3.6621757080148183,0.0,0.035034,0.0,0.2867,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-27,2,1.649313685178571,0.0,0.02702,0.0,0.297,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-28,2,1.7165143173991464,0.0,0.029779,0.0,0.3064,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-29,2,1.3226893781582103,0.0,0.02797,0.0,0.3025,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-30,2,1.2961688220989707,0.0,0.028098,0.0,0.2954,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2020-12-31,2,1.795631157191675,0.0,0.03333,0.0,0.2964,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-01,2,1.6587987245056703,0.0,0.03345,0.0,0.2912,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-02,2,1.9975390282966505,0.0,0.037912,0.0,0.2863,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-03,0,0.8580438894800549,0.0,0.032107,0.0,0.3098,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-04,0,0.14620267170477416,0.0,0.029352,0.0,0.3433,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-05,0,0.08927676725510615,0.0,0.03009,0.0,0.352,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-06,0,-0.1828525761549636,0.0,0.030533,0.0,0.3819,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-07,0,-0.47544046983437954,0.0,0.028364,0.0,0.3831,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-08,0,-0.620713995463255,0.0,0.026742,0.0,0.3693,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-09,-1,-1.0579580143604865,3809775.148158589,0.027671,-244028.44473309335,0.432,200000,210840.57624939264,10840.576249392645,1.0542028812469633
2021-01-10,-2,-1.236765173896374,0.0,0.026263,0.0,0.427,200000,214984.59743433446,14984.597434334457,1.0749229871716723
2021-01-11,-1,-1.0281679888039397,4340843.141669718,0.024763,-292098.6378183892,0.368,200000,214984.59743433446,14984.597434334457,1.0749229871716723
