date,statusList,zscore,ENJUSDT_position,ENJUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2021-02-24,0,-0.4520504467884101,0.0,0.49174,0.0,0.514,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-02-25,2,2.79439693986606,0.0,0.54049,0.0,0.4812,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-02-26,2,2.41422630596397,0.0,0.57809,0.0,0.5254,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-02-27,2,2.0857136539567978,0.0,0.5688,0.0,0.5147,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-02-28,2,1.587940438830347,0.0,0.57548,0.0,0.528,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-01,2,2.486232395445842,0.0,0.69667,0.0,0.5861,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-02,2,2.864063110684027,0.0,0.7865,0.0,0.6026,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-03,2,3.242639569942684,0.0,1.1753,0.0,0.7613,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-04,2,3.2812307062635755,0.0,1.29987,0.0,0.6927,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-05,2,2.2580562563333015,0.0,1.19787,0.0,0.6789,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-06,2,1.8424935856774842,0.0,1.1539,0.0,0.6639,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-07,2,2.250548385451263,0.0,1.41057,0.0,0.6948,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-08,2,2.4141778290380898,0.0,1.73127,0.0,0.7437,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-09,2,1.9463901994649757,0.0,1.70428,0.0,0.7469,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-10,2,1.2317865540870958,0.0,1.64608,0.0,0.8193,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-11,2,1.492674491386723,0.0,1.78966,0.0,0.8027,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-12,2,2.085818031497556,0.0,2.06814,0.0,0.7555,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-13,2,1.482871475348818,0.0,2.03774,0.0,0.8145,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-14,2,2.0347636527105815,0.0,2.33,0.0,0.7662,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-15,2,2.2792230733875547,0.0,2.67509,0.0,0.7605,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-16,0,0.7509546282083205,0.0,2.54945,0.0,1.0303,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-17,0,0.0001266334214474516,0.0,2.4596,0.0,1.2342,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-18,0,0.24383184531247082,0.0,2.65051,0.0,1.2027,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-19,0,0.009209939408232429,0.0,2.48453,0.0,1.1812,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-20,0,-0.21896850810382285,0.0,2.19916,0.0,1.0866,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-21,0,-0.06067937296041009,0.0,2.43244,0.0,1.1247,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-22,0,-0.517277345430474,0.0,2.1572,0.0,1.0846,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-23,0,-0.6814442897341835,0.0,2.05019,0.0,1.0517,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-24,0,-0.2039492221197758,0.0,2.14789,0.0,0.9875,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-25,0,-0.3259431633908786,0.0,2.09391,0.0,0.9754,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-26,0,-0.3280320098267038,0.0,2.33499,0.0,1.0741,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-27,0,-0.45301466672780405,0.0,2.30202,0.0,1.0803,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-28,0,-0.16246224865841297,0.0,2.51112,0.0,1.1208,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-29,0,-0.2851082566771862,0.0,2.4925,0.0,1.1395,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-30,0,-0.4469729685195977,0.0,2.49174,0.0,1.169,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-03-31,0,-0.18941472145796173,0.0,2.55048,0.0,1.1427,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-01,0,-0.3186562024611698,0.0,2.4893,0.0,1.1543,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-02,0,-0.3181915060402613,0.0,2.56307,0.0,1.198,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-03,0,-0.4101098766898982,0.0,2.31414,0.0,1.1147,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-04,0,-0.779093997766824,0.0,2.40641,0.0,1.1751,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-05,-2,-1.9292418310864592,0.0,2.46647,0.0,1.2767,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-06,-2,-2.902304712881275,0.0,2.31994,0.0,1.3273,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-07,2,2.0627594700729452,0.0,2.83,0.0,1.1868,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-08,2,2.373537585817187,0.0,3.24217,0.0,1.2903,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-09,0,0.5132475264757669,0.0,3.42571,0.0,1.5432,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-10,0,0.38098789662981397,0.0,3.21942,0.0,1.463,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-11,0,0.13147952002455263,0.0,3.11876,0.0,1.4382,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-12,0,-0.2688094020671944,0.0,2.99944,0.0,1.4181,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-13,0,-0.6449484053748702,0.0,3.07597,0.0,1.5,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-14,0,-0.9801274900333002,0.0,2.90658,0.0,1.4628,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-15,0,-0.32707117542923686,0.0,3.16843,0.0,1.5192,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-16,0,-0.9735068704184694,0.0,3.00779,0.0,1.5259,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-17,0,-0.6561230045296254,0.0,2.96076,0.0,1.472,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-18,0,-0.6815729993645283,0.0,2.69255,0.0,1.3484,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-19,-2,-1.5738765326542872,0.0,2.39609,0.0,1.3198,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-20,0,-0.30792646408999946,0.0,2.56832,0.0,1.2658,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-21,0,-0.15178964050846822,0.0,2.47423,0.0,1.2064,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-22,0,-0.015688911832499465,0.0,2.21121,0.0,1.0677,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-23,0,-0.8772053768540734,0.0,2.24075,0.0,1.1724,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-24,0,-0.5888425704765616,0.0,2.01978,0.0,1.0324,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-25,0,-0.4815531914392144,0.0,2.0313,0.0,1.0267,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-26,0,0.6024009510124776,0.0,2.5401,0.0,1.1641,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-27,0,0.26999938898590947,0.0,2.6009,0.0,1.2324,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-28,2,1.9207504569028369,0.0,2.7347,0.0,1.2005,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-29,2,1.4296600523023693,0.0,2.6408,0.0,1.1882,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-04-30,1,1.1428053631728308,-28092.890260055334,2.7652,61477.09729907013,1.2636,200000,155364.92029421002,-44635.079705789976,0.7768246014710501
2021-05-01,1,0.7554080891791414,-28092.890260055334,2.719,61477.09729907013,1.2692,200000,154411.30050907028,-45588.69949092972,0.7720565025453514
2021-05-02,1,0.32528499294509244,-28092.890260055334,2.6259,61477.09729907013,1.2547,200000,150904.43451502259,-49095.565484977415,0.7545221725751129
2021-05-03,0,-0.2673343060356399,0.0,2.6177,0.0,1.2924,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-04,0,-0.5589379655573652,0.0,2.322,0.0,1.1649,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-05,-2,-1.2774016164006972,0.0,2.586,0.0,1.3631,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-06,-2,-2.0674891863404588,0.0,2.4748,0.0,1.4039,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-07,-2,-1.7538606104700738,0.0,2.4889,0.0,1.4064,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-08,-2,-1.7181939507144308,0.0,2.4664,0.0,1.4183,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-09,-2,-1.7045981205345109,0.0,2.4349,0.0,1.4119,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-10,-2,-1.7324167736633744,0.0,2.198,0.0,1.3121,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-11,-2,-1.559394233727381,0.0,2.3288,0.0,1.3969,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-12,-1,-1.0740557808331244,36897.75789518039,2.0252,-64174.97362531717,1.1644,200000,149450.67857863865,-50549.321421361354,0.7472533928931933
2021-05-13,-1,-1.0754841533890953,36897.75789518039,2.0556,-64174.97362531717,1.1933,200000,152427.02715642378,-47572.97284357622,0.7621351357821189
2021-05-14,-1,-0.9071471670684927,36897.75789518039,2.1229,-64174.97362531717,1.2186,200000,156533.87309548992,-43466.12690451008,0.7826693654774496
2021-05-15,-1,-0.9333104997960565,36897.75789518039,1.9524,-64174.97362531717,1.1358,200000,144929.11755818542,-55070.88244181458,0.724645587790927
2021-05-16,-1,-0.8174963808619709,36897.75789518039,1.9709,-64174.97362531717,1.1424,200000,146035.2809051734,-53964.71909482661,0.730176404525867
2021-05-17,-1,-0.8554320297561278,36897.75789518039,1.7986,-64174.97362531717,1.0591,200000,134332.02191684485,-65667.97808315515,0.6716601095842243
2021-05-18,-1,-0.7353594428020495,36897.75789518039,1.8901,-64174.97362531717,1.1057,200000,140698.72053519363,-59301.27946480637,0.7034936026759682
2021-05-19,-2,-1.227375253857794,0.0,1.1943,0.0,0.7447,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-20,0,-0.645968822874962,0.0,1.4842,0.0,0.8761,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-21,0,-0.5947767432326055,0.0,1.2778,0.0,0.7547,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-22,0,-0.10652230129452016,0.0,1.1846,0.0,0.6804,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-23,0,-0.5294579818024626,0.0,0.9434,0.0,0.5576,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-24,0,0.35470863329597757,0.0,1.2648,0.0,0.7258,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-25,0,-0.8823381351987533,0.0,1.2377,0.0,0.7376,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-26,2,4.0068294740807415,0.0,1.9309,0.0,0.8887,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-27,2,2.297911994524321,0.0,1.7274,0.0,0.8445,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-28,1,1.1402623270904166,-53625.118744993124,1.4282,102362.19539107081,0.7482,200000,153174.78918319836,-46825.21081680164,0.7658739459159918
2021-05-29,2,1.5086326470723266,0.0,1.3524,0.0,0.6811,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-05-30,2,2.2496602972048603,0.0,1.5276,0.0,0.7036,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-05-31,2,1.6759122644985502,0.0,1.6258,0.0,0.7679,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-01,2,1.4089090313138348,0.0,1.5695,0.0,0.747,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-02,0,0.7108073887351685,0.0,1.5794,0.0,0.7969,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-03,0,0.6749386925384482,0.0,1.65,0.0,0.83,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-04,0,0.5264118868264306,0.0,1.5,0.0,0.7609,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-05,0,0.29597330608389394,0.0,1.4541,0.0,0.7506,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-06,0,0.24492667608376115,0.0,1.4787,0.0,0.7628,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-07,0,0.11638637465317571,0.0,1.3376,0.0,0.6948,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-08,0,0.38907809509655095,0.0,1.3308,0.0,0.6696,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-09,0,0.08892482884939239,0.0,1.3708,0.0,0.7029,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-10,0,-0.024590205193257705,0.0,1.2924,0.0,0.6643,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-11,0,0.36721041031295465,0.0,1.3013,0.0,0.6466,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-12,0,0.22635254115538864,0.0,1.237,0.0,0.6168,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-13,0,0.19793971130990803,0.0,1.3056,0.0,0.6486,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-14,2,1.357990115734649,0.0,1.4269,0.0,0.6716,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-15,0,0.30921620290361035,0.0,1.4015,0.0,0.6906,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-16,2,1.5578419761130875,0.0,1.3984,0.0,0.656,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-17,2,1.3908743347996089,0.0,1.401,0.0,0.6576,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-18,0,0.8841710106758937,0.0,1.2805,0.0,0.6104,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-19,0,0.7518261445210443,0.0,1.238,0.0,0.5958,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-20,0,0.8318746031130667,0.0,1.2491,0.0,0.6005,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-21,-2,-2.169361534031961,0.0,0.9377,0.0,0.5105,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-22,-2,-1.2784779522260357,0.0,0.9181,0.0,0.4836,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-23,-1,-1.1716037655696985,74559.51648808258,1.046,-141592.69107940156,0.5508,200000,155978.50849306874,-44021.491506931256,0.7798925424653438
2021-06-24,-2,-1.3479977630944011,0.0,1.0742,0.0,0.5735,200000,157090.08421560723,-42909.91578439277,0.7854504210780362
2021-06-25,-2,-1.7392024995213402,0.0,0.9419,0.0,0.5179,200000,157090.08421560723,-42909.91578439277,0.7854504210780362
2021-06-26,-1,-1.1913017733659477,82418.72204386529,0.953,-153678.42322012055,0.5111,200000,157090.08421560723,-42909.91578439277,0.7854504210780362
2021-06-27,-1,-1.1984071594289467,82418.72204386529,1.0044,-153678.42322012055,0.541,200000,165921.3913829435,-34078.60861705651,0.8296069569147174
2021-06-28,-1,-1.180953769422819,82418.72204386529,1.0293,-153678.42322012055,0.5575,200000,170509.31154496776,-29490.688455032243,0.8525465577248388
2021-06-29,-1,-0.9713893888688798,82418.72204386529,1.0922,-153678.42322012055,0.5866,200000,180165.4912772324,-19834.508722767612,0.9008274563861619
2021-06-30,-1,-0.6965054691267779,82418.72204386529,1.1631,-153678.42322012055,0.6158,200000,190496.38862816995,-9503.611371830048,0.9524819431408498
2021-07-01,0,-0.0326521819527821,0.0,1.14,0.0,0.5813,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-02,0,-0.25929521604584554,0.0,1.1229,0.0,0.5812,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-03,0,-0.05049821789586426,0.0,1.15,0.0,0.589,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-04,0,-0.15298546648648786,0.0,1.1711,0.0,0.606,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-05,0,0.06507700511618088,0.0,1.105,0.0,0.5663,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-06,0,0.4855323038220815,0.0,1.1754,0.0,0.5929,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-07,2,2.9988908292301137,0.0,1.4049,0.0,0.6134,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-08,2,1.5733285591713966,0.0,1.2108,0.0,0.5679,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-09,2,2.288207357594061,0.0,1.29,0.0,0.5696,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-10,2,2.213512336532663,0.0,1.2873,0.0,0.5575,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-11,2,2.449231830214165,0.0,1.3799,0.0,0.5629,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-12,2,1.7756701524115617,0.0,1.3058,0.0,0.5484,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-13,1,1.1297095146989153,-62537.32916466648,1.219,142305.4027472997,0.5357,200000,152466.0085034569,-47533.99149654311,0.7623300425172844
2021-07-14,2,1.8383854201078216,0.0,1.3206,0.0,0.531,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-15,2,1.5509906024319458,0.0,1.2506,0.0,0.5069,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-16,0,0.12639547180497554,0.0,1.1797,0.0,0.5494,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-17,0,0.4229088694065938,0.0,1.1911,0.0,0.5341,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-18,0,0.5886578805276633,0.0,1.1847,0.0,0.5189,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-19,0,-0.026710978254205642,0.0,1.0748,0.0,0.4955,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-20,0,-0.2741544596986032,0.0,0.9953,0.0,0.4661,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-21,0,-0.09841698423470836,0.0,1.0972,0.0,0.5033,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-22,0,-0.11704654067901317,0.0,1.1235,0.0,0.5128,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-23,0,0.8455394959768162,0.0,1.2432,0.0,0.5252,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-24,1,1.1235515582498492,-61398.458784839575,1.2988,148832.2476105816,0.5358,200000,159488.63653949928,-40511.363460500725,0.7974431826974964
2021-07-25,2,1.646476623862177,0.0,1.3652,0.0,0.542,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-26,0,0.3756743254310829,0.0,1.2862,0.0,0.5475,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-27,0,0.3972170556835149,0.0,1.3482,0.0,0.5724,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-28,0,0.12681579325577397,0.0,1.3318,0.0,0.5714,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-29,0,0.25355913647949946,0.0,1.3972,0.0,0.5946,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-30,0,0.2123004959432205,0.0,1.4417,0.0,0.6143,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-07-31,0,-0.8568380692119844,0.0,1.4413,0.0,0.6519,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-01,-2,-1.7069378102900763,0.0,1.3719,0.0,0.659,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-02,-2,-1.3055098735557766,0.0,1.3871,0.0,0.6556,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-03,-2,-1.2049818578924405,0.0,1.355,0.0,0.6408,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-04,-2,-1.206682262177151,0.0,1.4059,0.0,0.6693,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-05,-2,-1.3316903193031961,0.0,1.4078,0.0,0.6781,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-06,-2,-1.2306051114637473,0.0,1.4441,0.0,0.6962,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-07,-1,-1.097612479240468,54348.30390550927,1.4963,-112883.63011356679,0.7204,200000,162642.73426762703,-37357.265732372965,0.8132136713381352
2021-08-08,-1,-0.907532333819153,54348.30390550927,1.4109,-112883.63011356679,0.6727,200000,152616.8399576794,-47383.16004232061,0.7630841997883969
2021-08-09,-1,-0.31532558558337415,54348.30390550927,1.5316,-112883.63011356679,0.7015,200000,162427.7287863451,-37572.271213654894,0.8121386439317255
2021-08-10,0,0.11225213919495478,0.0,1.6217,0.0,0.722,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-11,0,-0.38780479168131415,0.0,1.6186,0.0,0.7439,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-12,0,-0.23946538350551114,0.0,1.5647,0.0,0.715,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-13,0,-0.6543160385015556,0.0,1.6764,0.0,0.7901,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-14,0,-0.2731951432540916,0.0,1.684,0.0,0.78,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-15,-1,-1.1718631690640064,46809.910815547846,1.6664,-96111.42851531412,0.8116,200000,156008.07076605788,-43991.92923394212,0.7800403538302894
2021-08-16,-1,-0.9281590604070168,46809.910815547846,1.6204,-96111.42851531412,0.7826,200000,151067.58344159857,-48932.416558401426,0.7553379172079928
2021-08-17,-1,-0.6794635019164496,46809.910815547846,1.5359,-96111.42851531412,0.7358,200000,142614.13112316807,-57385.868876831926,0.7130706556158404
2021-08-18,0,-0.12478590374156462,0.0,1.5205,0.0,0.7151,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-19,0,-0.6338340262598728,0.0,1.5822,0.0,0.7576,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-20,0,0.3334468296886672,0.0,1.6712,0.0,0.7827,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-21,2,3.1315651417846637,0.0,1.8374,0.0,0.779,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-22,0,-0.1955478658666356,0.0,1.8431,0.0,0.87,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-23,2,2.9160591553004336,0.0,2.1796,0.0,0.8941,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-24,2,1.4441172402738347,0.0,1.8911,0.0,0.8185,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-25,2,1.9685517761073306,0.0,2.0721,0.0,0.8619,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-26,2,1.2174504314774812,0.0,1.85,0.0,0.793,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-27,2,1.3405850286578775,0.0,2.001,0.0,0.8456,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-28,2,2.0794259682886205,0.0,2.055,0.0,0.8194,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-29,2,2.529851758924618,0.0,2.183,0.0,0.8152,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-30,2,1.9125501935145035,0.0,2.085,0.0,0.7924,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-08-31,1,1.0068962511972184,-38029.44128338744,2.019,94256.61913965043,0.8146,200000,153562.88390231848,-46437.116097681515,0.7678144195115925
2021-09-01,1,0.5842922302316971,-38029.44128338744,2.079,94256.61913965043,0.8635,200000,160453.79905525065,-39546.20094474935,0.8022689952762533
2021-09-02,1,0.536321980730541,-38029.44128338744,2.046,94256.61913965043,0.8485,200000,157784.97820580407,-42215.02179419593,0.7889248910290203
2021-09-03,1,0.20510889662803702,-38029.44128338744,2.071,94256.61913965043,0.8787,200000,161582.26413590624,-38417.73586409376,0.8079113206795312
2021-09-04,0,-0.28705084950789156,0.0,2.097,0.0,0.9206,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-05,0,-0.6393221681163771,0.0,2.191,0.0,0.9833,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-06,0,-0.4099872109190677,0.0,2.179,0.0,0.9553,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-07,0,-0.6132977493155071,0.0,1.757,0.0,0.7777,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-08,0,-0.8089881079949041,0.0,1.73,0.0,0.7704,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-09,-1,-1.1631499224827995,40932.39628313402,1.79,-90221.63446227052,0.8121,200000,146537.97869361978,-53462.02130638022,0.7326898934680989
2021-09-10,-2,-1.3484942653225225,0.0,1.646,0.0,0.7626,200000,147966.2728525087,-52033.7271474913,0.7398313642625435
2021-09-11,-2,-1.310388295763262,0.0,1.679,0.0,0.773,200000,147966.2728525087,-52033.7271474913,0.7398313642625435
2021-09-12,-2,-1.5137833939404286,0.0,1.712,0.0,0.8098,200000,147966.2728525087,-52033.7271474913,0.7398313642625435
2021-09-13,-1,-1.1253705629042,45416.29000997812,1.629,-98042.85240691008,0.7546,200000,147966.2728525087,-52033.7271474913,0.7398313642625435
2021-09-14,-1,-1.0711967094908343,45416.29000997812,1.681,-98042.85240691008,0.7819,200000,153004.4898037362,-46995.510196263785,0.7650224490186811
2021-09-15,-1,-0.5385764877809529,45416.29000997812,1.767,-98042.85240691008,0.7927,200000,157969.15355058893,-42030.84644941107,0.7898457677529447
2021-09-16,-1,-0.8375356872377725,45416.29000997812,1.681,-98042.85240691008,0.7751,200000,152337.79840736924,-47662.201592630765,0.7616889920368461
2021-09-17,-1,-0.7293094274482779,45416.29000997812,1.634,-98042.85240691008,0.7519,200000,147928.63860105994,-52071.36139894006,0.7396431930052997
2021-09-18,-1,-0.6291264906741717,45416.29000997812,1.646,-98042.85240691008,0.7545,200000,148728.54549743765,-51271.45450256235,0.7436427274871882
2021-09-19,-1,-1.098245275288216,45416.29000997812,1.57,-98042.85240691008,0.7384,200000,143698.41753292806,-56301.582467071945,0.7184920876646403
