date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2020-08-29,0,0.9757454474517406,0.0,0.2738,0.0,0.0007416,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-08-30,2,1.6750540388362514,0.0,0.28302,0.0,0.000742,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-08-31,2,1.8387413872053415,0.0,0.28115,0.0,0.0007249,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-01,2,2.515170402364516,0.0,0.29521,0.0,0.00073,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-02,2,1.5519919801345063,0.0,0.27595,0.0,0.0007035,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-03,2,1.9810276097351327,0.0,0.24409,0.0,0.0006018,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-04,2,2.257979592995145,0.0,0.25385,0.0,0.0006042,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-05,2,2.6956759362516913,0.0,0.23738,0.0,0.0005336,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-06,2,2.1778198127284787,0.0,0.23986,0.0,0.0005402,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-07,2,1.7729049911584027,0.0,0.24198,0.0,0.0005492,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-08,2,1.6563467089989088,0.0,0.23657,0.0,0.0005328,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-09,2,1.2591163763534938,0.0,0.23901,0.0,0.0005491,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-10,2,1.2438280992119572,0.0,0.24302,0.0,0.0005535,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-11,0,0.009985943401745436,0.0,0.24252,0.0,0.0006032,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-12,0,0.5618656691435803,0.0,0.24752,0.0,0.000588,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-13,2,1.2368505690668914,0.0,0.24218,0.0,0.0005446,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-14,1,1.0279519263755357,-397808.95589839976,0.24564,175656645.56333438,0.0005563,200000,195435.58385376583,-4564.416146234173,0.9771779192688291
2020-09-15,1,1.0683450458548742,-397808.95589839976,0.24331,175656645.56333438,0.0005457,200000,192646.7285435512,-7353.271456448798,0.963233642717756
2020-09-16,1,1.0093294527252046,-397808.95589839976,0.24686,175656645.56333438,0.0005526,200000,195270.98119137753,-4729.018808622466,0.9763549059568877
2020-09-17,1,1.0971205842435883,-397808.95589839976,0.25214,175656645.56333438,0.0005585,200000,198407.78668734475,-1592.2133126552508,0.9920389334367238
2020-09-18,2,1.2142791228317344,0.0,0.25065,0.0,0.0005497,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-19,2,1.673116023782969,0.0,0.25112,0.0,0.0005345,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-20,2,1.5334153552810368,0.0,0.24652,0.0,0.0005255,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-21,2,1.6867678655709204,0.0,0.23102,0.0,0.0004844,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-22,2,1.6326265383604335,0.0,0.23302,0.0,0.0004878,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-23,2,1.916178190867083,0.0,0.22164,0.0,0.0004541,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-24,2,1.2404440334730782,0.0,0.23276,0.0,0.0004884,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-25,2,1.697189330085854,0.0,0.24154,0.0,0.0004914,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-26,2,1.4580286561324116,0.0,0.24153,0.0,0.0004925,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-27,2,2.0375274867022206,0.0,0.24334,0.0,0.0004732,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
2020-09-28,2,1.5763726617864504,0.0,0.24107,0.0,0.0004747,200000,198587.94058353483,-1412.0594164651702,0.9929397029176742
