date,statusList,zscore,CELRUSDT_position,CELRUSDT_price,ADAUSDT_position,ADAUSDT_price,init,total_asset,pnl,return
2020-09-09,0,-0.9153591638512889,0.0,0.00691,0.0,0.09331,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-10,0,-0.9157538995908522,0.0,0.00711,0.0,0.09709,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-11,0,-0.8531897439324446,0.0,0.00713,0.0,0.09701,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-12,0,-0.6329234167569207,0.0,0.00745,0.0,0.09771,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-13,0,-0.7974699860423997,0.0,0.00687,0.0,0.09507,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-14,0,-0.8304120603518341,0.0,0.0068,0.0,0.09663,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-15,-1,-1.165362460377907,19061440.767617073,0.00594,-1215773.2004686506,0.09313,200000,226449.91631929085,26449.916319290845,1.1322495815964542
2020-09-16,-1,-1.0974902374175253,19061440.767617073,0.00586,-1215773.2004686506,0.09151,200000,222955.44847312226,22955.448473122262,1.1147772423656113
2020-09-17,-2,-1.2655397838507672,0.0,0.00584,0.0,0.09408,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-18,-2,-1.3046544026156144,0.0,0.00558,0.0,0.09093,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-19,-2,-1.3458020242215825,0.0,0.00557,0.0,0.09141,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-20,-2,-1.622967479744816,0.0,0.00517,0.0,0.08936,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-21,-2,-1.5557246698680594,0.0,0.00456,0.0,0.07983,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-22,-2,-1.5161461873933642,0.0,0.00465,0.0,0.08146,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-23,-2,-1.841060295281832,0.0,0.00412,0.0,0.07663,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-24,-2,-1.5084662070288413,0.0,0.00452,0.0,0.08254,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-25,-2,-1.56866099130185,0.0,0.00512,0.0,0.09693,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-26,-1,-1.019916769670645,21409612.4007927,0.00536,-1202006.1010605309,0.09547,200000,229511.04493649775,29511.044936497754,1.1475552246824887
2020-09-27,-2,-1.5501243445432276,0.0,0.00511,0.0,0.1013,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-09-28,-2,-1.5061418586222817,0.0,0.00493,0.0,0.1003,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-09-29,-2,-1.3346401168397402,0.0,0.005,0.0,0.1011,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-09-30,0,-0.8810270895831938,0.0,0.00533,0.0,0.10136,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-01,-2,-1.2126050344126758,0.0,0.00481,0.0,0.09804,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-02,0,-0.8627191542004466,0.0,0.00478,0.0,0.09286,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-03,0,-0.9157062181777483,0.0,0.00474,0.0,0.09328,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-04,-2,-1.3020426739355897,0.0,0.00469,0.0,0.09686,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-05,-2,-1.3542022385643548,0.0,0.00463,0.0,0.09738,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-06,-2,-2.091126946510329,0.0,0.00395,0.0,0.09289,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-07,-2,-1.7644866430156432,0.0,0.00405,0.0,0.09374,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-08,-2,-1.3394756577304185,0.0,0.00432,0.0,0.09632,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-09,-2,-1.3176393618129438,0.0,0.00451,0.0,0.10129,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-10,-2,-1.7095293165550474,0.0,0.00438,0.0,0.10493,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-11,-2,-1.5360366406650667,0.0,0.00445,0.0,0.10648,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-12,-2,-1.334524210382269,0.0,0.00462,0.0,0.10945,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-13,0,-0.6453084881848795,0.0,0.00492,0.0,0.10925,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-14,0,-0.5699685875808446,0.0,0.00482,0.0,0.10703,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-15,-1,-1.0893308438398888,26755657.478526425,0.00452,-1133841.8507682302,0.10666,200000,241871.14360587887,41871.14360587887,1.2093557180293943
2020-10-16,-2,-1.6438562552384033,0.0,0.00414,0.0,0.10414,200000,249181.01198378293,49181.011983782926,1.2459050599189145
2020-10-17,-2,-1.2253874766754362,0.0,0.00433,0.0,0.10598,200000,249181.01198378293,49181.011983782926,1.2459050599189145
2020-10-18,0,-0.5939845711368759,0.0,0.00462,0.0,0.10735,200000,249181.01198378293,49181.011983782926,1.2459050599189145
2020-10-19,-1,-1.172134306448295,28445321.002714943,0.00438,-1147347.8772621,0.10859,200000,249181.01198378293,49181.011983782926,1.2459050599189145
2020-10-20,-2,-1.3001898634670608,0.0,0.00405,0.0,0.10238,200000,251442.93759688124,51442.93759688124,1.2572146879844062
2020-10-21,-1,-1.0375707814598811,29581522.07022132,0.00425,-1187283.6792751027,0.10589,200000,251442.93759688124,51442.93759688124,1.2572146879844062
2020-10-22,-2,-1.3423130277035662,0.0,0.00431,0.0,0.11077,200000,255461.99062753047,55461.99062753047,1.2773099531376524
2020-10-23,-1,-1.171138408068517,29983801.7168463,0.00426,-1182147.1107243428,0.10805,200000,255461.99062753047,55461.99062753047,1.2773099531376524
2020-10-24,-1,-0.7987536463957575,29983801.7168463,0.00435,-1182147.1107243428,0.10797,200000,258065.96101318867,58065.96101318867,1.2903298050659433
2020-10-25,-1,-0.6507703831914358,29983801.7168463,0.00431,-1182147.1107243428,0.10639,200000,254998.81650957034,54998.816509570344,1.2749940825478516
2020-10-26,-1,-1.0145500936685063,29983801.7168463,0.00408,-1182147.1107243428,0.10306,200000,244165.99223598366,44165.992235983664,1.2208299611799183
2020-10-27,-1,-1.0888913950782073,29983801.7168463,0.00402,-1182147.1107243428,0.10256,200000,241775.8905776107,41775.8905776107,1.2088794528880535
2020-10-28,-2,-1.716926880538272,0.0,0.0037,0.0,0.09869,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-10-29,-2,-1.3623487184646523,0.0,0.00362,0.0,0.09531,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-10-30,-2,-1.5769554743624472,0.0,0.00346,0.0,0.0933,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-10-31,-2,-1.5513723542884432,0.0,0.00341,0.0,0.093,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-01,0,0.009732238818241345,0.0,0.00395,0.0,0.09827,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-02,0,-0.1085048587616234,0.0,0.00366,0.0,0.09221,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-03,0,-0.8830242395780147,0.0,0.00357,0.0,0.09357,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-04,0,-0.570714792477096,0.0,0.00368,0.0,0.0955,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-05,-1,-1.0789029716020953,35584199.26874449,0.00367,-1339151.0594369594,0.09752,200000,261188.02263258456,61188.02263258456,1.3059401131629227
2020-11-06,0,-0.1458393779331727,0.0,0.00425,0.0,0.1091,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-07,0,-0.5382743287768178,0.0,0.00388,0.0,0.10128,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-08,0,0.07737257415307434,0.0,0.00415,0.0,0.10655,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-09,2,2.748707807116353,0.0,0.00454,0.0,0.10561,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-10,2,2.9401051554876005,0.0,0.00477,0.0,0.1059,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-11,2,2.3458406045176714,0.0,0.00478,0.0,0.10599,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-12,2,1.349790264811282,0.0,0.00451,0.0,0.1046,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-13,2,1.2919366173148166,0.0,0.0046,0.0,0.10629,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-14,1,1.173079400576284,-28450728.480554752,0.0045,1229740.4491643107,0.10411,200000,256056.55632499274,56056.556324992736,1.2802827816249636
2020-11-15,1,0.7366388678980331,-28450728.480554752,0.00424,1229740.4491643107,0.10046,200000,244170.81428059877,44170.81428059877,1.2208540714029938
2020-11-16,1,0.6950561812784097,-28450728.480554752,0.00439,1229740.4491643107,0.10387,200000,252631.83848433231,52631.838484332315,1.2631591924216616
2020-11-17,1,0.4416492745923133,-28450728.480554752,0.00457,1229740.4491643107,0.10947,200000,264639.5161261523,64639.5161261523,1.3231975806307616
2020-11-18,0,0.146179886906606,0.0,0.00438,0.0,0.10658,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-19,0,0.24647529871351828,0.0,0.0044,0.0,0.1059,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-20,0,-0.8573743272198088,0.0,0.00462,0.0,0.11828,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-21,-2,-1.496719037740563,0.0,0.00496,0.0,0.13334,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-22,-2,-2.130671423954417,0.0,0.00505,0.0,0.14599,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-23,-2,-1.4516815604846645,0.0,0.0056,0.0,0.15445,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-24,-2,-1.6624254404599097,0.0,0.00587,0.0,0.16721,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-25,0,0.07718223647076396,0.0,0.00631,0.0,0.15473,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-26,0,-0.5156503669032311,0.0,0.00539,0.0,0.13843,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-27,-2,-1.204378045797586,0.0,0.00519,0.0,0.14178,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-28,-2,-1.6594106880887054,0.0,0.00569,0.0,0.16489,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-29,-2,-1.5232851350911039,0.0,0.00571,0.0,0.16663,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-11-30,-2,-1.57614617156772,0.0,0.00575,0.0,0.17204,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-12-01,0,-0.7492792751806003,0.0,0.00563,0.0,0.15562,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-12-02,0,-0.7963582031090226,0.0,0.00566,0.0,0.15845,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-12-03,-1,-1.121726343596941,22206851.423299853,0.00562,-761083.699225181,0.16398,200000,249605.00999789033,49605.00999789033,1.2480250499894516
2020-12-04,-1,-0.6250379406590572,22206851.423299853,0.00527,-761083.699225181,0.14781,200000,229525.88858326426,29525.888583264255,1.1476294429163212
2020-12-05,-2,-1.265412447781391,0.0,0.00533,0.0,0.15993,200000,252962.60792878535,52962.60792878535,1.2648130396439268
2020-12-06,-2,-1.4891597130609877,0.0,0.00512,0.0,0.15873,200000,252962.60792878535,52962.60792878535,1.2648130396439268
2020-12-07,0,-0.45688154277561527,0.0,0.0054,0.0,0.15401,200000,252962.60792878535,52962.60792878535,1.2648130396439268
2020-12-08,-1,-1.0634238982539055,26968295.088356648,0.00469,-895759.9430905997,0.1412,200000,252962.60792878535,52962.60792878535,1.2648130396439268
2020-12-09,-1,-0.6438742997515644,26968295.088356648,0.00505,-895759.9430905997,0.14796,200000,268726.5313758862,68726.53137588617,1.3436326568794308
2020-12-10,0,-0.1144941375022048,0.0,0.00498,0.0,0.14188,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-11,0,-0.6760857607642448,0.0,0.00471,0.0,0.13926,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-12,0,0.32919597138579054,0.0,0.00518,0.0,0.14438,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-13,0,-0.6153609506664965,0.0,0.00522,0.0,0.15406,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-14,-2,-1.599902559453214,0.0,0.005,0.0,0.15877,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-15,0,0.1331661224041482,0.0,0.00536,0.0,0.15381,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-16,0,-0.5377442743093493,0.0,0.00566,0.0,0.16814,200000,245750.91911446353,45750.919114463526,1.2287545955723176
2020-12-17,-1,-1.1455657055855426,22967375.61817416,0.00535,-752175.9277499495,0.16336,200000,245750.9191144635,45750.9191144635,1.2287545955723176
2020-12-18,0,0.3874690897764768,0.0,0.00572,0.0,0.16502,200000,238501.60217580397,38501.60217580397,1.1925080108790198
2020-12-19,0,0.018213600638994756,0.0,0.00562,0.0,0.16433,200000,238501.60217580397,38501.60217580397,1.1925080108790198
2020-12-20,0,0.9139508441965056,0.0,0.00574,0.0,0.16201,200000,238501.60217580397,38501.60217580397,1.1925080108790198
2020-12-21,0,0.411534353562736,0.0,0.0053,0.0,0.15278,200000,238501.60217580397,38501.60217580397,1.1925080108790198
2020-12-22,1,1.1446274245267292,-21447985.807176616,0.00556,762180.7560264732,0.15646,200000,238501.60217580397,38501.60217580397,1.1925080108790198
2020-12-23,0,-0.6557526412060258,0.0,0.00455,0.0,0.13635,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-24,-2,-2.000776237747559,0.0,0.0048,0.0,0.15304,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-25,-2,-2.225901924968453,0.0,0.0048,0.0,0.15761,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-26,-2,-2.0426397628615764,0.0,0.0048,0.0,0.15839,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-27,0,-0.8511366331350957,0.0,0.00497,0.0,0.15467,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-28,-2,-2.4201323430346355,0.0,0.00501,0.0,0.17627,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-29,-2,-3.0209784008991845,0.0,0.00461,0.0,0.19067,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-30,-2,-2.549641254862789,0.0,0.00428,0.0,0.18389,200000,232166.591514248,32166.591514247993,1.16083295757124
2020-12-31,-2,-1.8817182957623753,0.0,0.00443,0.0,0.18134,200000,232166.591514248,32166.591514247993,1.16083295757124
2021-01-01,-1,-1.0218562155088395,24234508.508794155,0.00479,-662992.1512200811,0.17509,200000,232166.591514248,32166.591514247993,1.16083295757124
2021-01-02,-1,-0.9958294783457716,24234508.508794155,0.0048,-662992.1512200811,0.17742,200000,233953.70831167873,33953.708311678725,1.1697685415583936
2021-01-03,-1,-1.1286134686900107,24234508.508794155,0.00538,-662992.1512200811,0.20615,200000,267057.4877513323,67057.48775133229,1.3352874387566613
2021-01-04,-2,-1.2297453897372455,0.0,0.00566,0.0,0.22528,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-05,-2,-1.5564783447697164,0.0,0.00592,0.0,0.25873,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-06,-2,-1.6948137243804098,0.0,0.00704,0.0,0.33309,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-07,-2,-1.2573531535600704,0.0,0.00675,0.0,0.29928,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-08,-2,-1.3526237245676087,0.0,0.0065,0.0,0.30389,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-09,-1,-1.1056972917029075,16713963.418695824,0.00731,-369545.31664952653,0.33062,200000,244358.14518133295,44358.14518133295,1.2217907259066647
2021-01-10,-1,-0.6315914355195075,16713963.418695824,0.00722,-369545.31664952653,0.30153,200000,232103.8152123156,32103.81521231559,1.160519076061578
2021-01-11,-1,-0.9751095730680451,16713963.418695824,0.00613,-369545.31664952653,0.2757,200000,204340.23955687985,4340.239556879853,1.0217011977843993
2021-01-12,-2,-1.3964421363556534,0.0,0.00585,0.0,0.28888,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-13,-2,-1.227296250349328,0.0,0.0064,0.0,0.3123,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-14,-2,-1.2178952102995306,0.0,0.00629,0.0,0.31201,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-15,0,-0.9619062538897868,0.0,0.00627,0.0,0.30188,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-16,-2,-1.5662255744651197,0.0,0.00666,0.0,0.35071,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-17,-2,-1.4134593987023816,0.0,0.0073,0.0,0.38081,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-18,0,-0.9633759790885874,0.0,0.00744,0.0,0.37123,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-19,0,-0.2223420444138439,0.0,0.00802,0.0,0.3672,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-20,0,-0.5752056369635864,0.0,0.0078,0.0,0.37532,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-21,0,-0.08027863582867178,0.0,0.0067,0.0,0.30785,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-22,0,-0.6576467632983518,0.0,0.00711,0.0,0.34867,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-23,0,0.5038544578420174,0.0,0.00767,0.0,0.34583,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-24,0,-0.061000852411015806,0.0,0.00747,0.0,0.35345,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-25,0,-0.4109038986869738,0.0,0.00707,0.0,0.34308,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-26,0,-0.39753735895452497,0.0,0.00707,0.0,0.3433,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-27,0,0.8668233992395076,0.0,0.00687,0.0,0.31144,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-28,2,1.6652565565491428,0.0,0.008,0.0,0.34409,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-29,2,2.4059840552977434,0.0,0.00866,0.0,0.34752,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-30,2,2.038237967504555,0.0,0.00892,0.0,0.364,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-01-31,2,2.051603636908604,0.0,0.00865,0.0,0.34475,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-02-01,0,-0.8742762634103434,0.0,0.00812,0.0,0.40876,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-02-02,0,-0.3241674166014238,0.0,0.00887,0.0,0.42498,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-02-03,0,0.8881259353554575,0.0,0.01025,0.0,0.44189,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-02-04,1,1.1763624610046464,-12040670.639528405,0.01052,288313.95986670646,0.43934,200000,253335.71025567764,53335.71025567764,1.2666785512783882
2021-02-05,0,-0.23347444248398228,0.0,0.01158,0.0,0.53917,200000,237316.43852008443,37316.438520084426,1.186582192600422
2021-02-06,-2,-2.575430070695298,0.0,0.01047,0.0,0.63444,200000,237316.43852008443,37316.438520084426,1.186582192600422
2021-02-07,-2,-2.365508877692801,0.0,0.01048,0.0,0.66109,200000,237316.43852008443,37316.438520084426,1.186582192600422
2021-02-08,-1,-1.147371985086038,9477493.551121583,0.01252,-175431.2949230347,0.67638,200000,237316.43852008443,37316.438520084426,1.186582192600422
2021-02-09,0,1.185372260592781,0.0,0.01739,0.0,0.70562,200000,196290.65598967188,-3709.3440103281173,0.9814532799483594
2021-02-10,-2,-1.7074577484815179,0.0,0.01547,0.0,0.93966,200000,196290.65598967188,-3709.3440103281173,0.9814532799483594
2021-02-11,-1,-1.1934017899838418,5991778.265863,0.01638,-105764.61053799295,0.92796,200000,196290.65598967188,-3709.3440103281173,0.9814532799483594
2021-02-12,-1,-0.532805528084895,5991778.265863,0.01798,-105764.61053799295,0.92426,200000,205486.1721560621,5486.172156062094,1.0274308607803104
2021-02-13,0,0.5527831638168288,0.0,0.02078,0.0,0.91299,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-14,2,1.45415903722835,0.0,0.02193,0.0,0.84364,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-15,0,0.2525443296369479,0.0,0.01918,0.0,0.86143,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-16,0,0.05291619706189806,0.0,0.0188,0.0,0.87,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-17,0,0.08400062289233091,0.0,0.01929,0.0,0.89206,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-18,0,0.7000823582057003,0.0,0.02143,0.0,0.91442,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-19,0,0.5236358779130666,0.0,0.02108,0.0,0.92581,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-20,0,-0.3840231544735348,0.0,0.02213,0.0,1.11568,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-21,0,-0.2537622859515671,0.0,0.02223,0.0,1.09894,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-22,0,-0.8944379588376663,0.0,0.01997,0.0,1.09703,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-23,-1,-1.1819078797368772,5154425.456219256,0.01633,-87499.36869139418,0.96197,200000,168343.53540012092,-31656.46459987908,0.8417176770006046
2021-02-24,-2,-1.2712905774435772,0.0,0.01709,0.0,1.04902,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-02-25,-2,-1.2217059571103712,0.0,0.01726,0.0,1.07691,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-02-26,-2,-1.7271211544188072,0.0,0.0174,0.0,1.24303,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-02-27,0,-0.9796879622622635,0.0,0.02175,0.0,1.31402,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-02-28,0,-0.5709106551556999,0.0,0.02342,0.0,1.31203,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-03-01,0,-0.44925036002751184,0.0,0.02334,0.0,1.29627,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-03-02,0,-0.36354583385065026,0.0,0.02249,0.0,1.2228,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-03-03,0,0.26038810325978623,0.0,0.02477,0.0,1.21311,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-03-04,1,1.0365290650585794,-3357591.570998831,0.02562,77330.33922364464,1.11239,200000,172042.9920979801,-27957.00790201989,0.8602149604899005
2021-03-05,2,1.5407798755732047,0.0,0.02889,0.0,1.15908,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-06,2,1.779243795899846,0.0,0.02892,0.0,1.129,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-07,2,1.4139392747770838,0.0,0.028,0.0,1.13042,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-08,2,1.8627115620361436,0.0,0.03044,0.0,1.11848,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-09,2,1.7737253330942673,0.0,0.03332,0.0,1.1972,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-10,2,1.7227666374726531,0.0,0.0322,0.0,1.13261,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-11,2,1.9484343709775962,0.0,0.03468,0.0,1.1243,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-12,2,2.8088933176003854,0.0,0.04197,0.0,1.03207,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-13,2,2.394235829584223,0.0,0.04653,0.0,1.1,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-14,2,2.657449803696079,0.0,0.05433,0.0,1.05243,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-15,2,2.4786866146032858,0.0,0.05877,0.0,1.03103,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-16,2,1.2013212218757434,0.0,0.05398,0.0,1.24924,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-17,0,0.6083892475553139,0.0,0.0507,0.0,1.377,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-18,0,0.8593074409602788,0.0,0.0503,0.0,1.22925,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-19,0,0.8907760534032232,0.0,0.05486,0.0,1.29474,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-20,2,1.3821848144786815,0.0,0.0598,0.0,1.20046,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-21,2,2.150421582322984,0.0,0.07533,0.0,1.18561,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
2021-03-22,2,2.2257010656404574,0.0,0.07739,0.0,1.1015,200000,179411.76299679434,-20588.237003205664,0.8970588149839717
