date,statusList,zscore,VETUSDT_position,VETUSDT_price,IOSTUSDT_position,IOSTUSDT_price,init,total_asset,pnl,return
2020-02-03,0,-0.6488234686884227,0.0,0.006304,0.0,0.006128,200000,200000.0,0.0,1.0
2020-02-04,-2,-1.943744961934184,0.0,0.006532,0.0,0.006656,200000,200000.0,0.0,1.0
2020-02-05,-2,-2.096093398721717,0.0,0.006472,0.0,0.006681,200000,200000.0,0.0,1.0
2020-02-06,-2,-2.042406317653243,0.0,0.0068,0.0,0.007113,200000,200000.0,0.0,1.0
2020-02-07,-2,-2.122624144264443,0.0,0.006817,0.0,0.007299,200000,200000.0,0.0,1.0
2020-02-08,-2,-1.6865813352466623,0.0,0.006669,0.0,0.007077,200000,200000.0,0.0,1.0
2020-02-09,-2,-2.1411825877545514,0.0,0.006825,0.0,0.007598,200000,200000.0,0.0,1.0
2020-02-10,-2,-2.2154362384063875,0.0,0.00651,0.0,0.007472,200000,200000.0,0.0,1.0
2020-02-11,0,-0.264180213658456,0.0,0.007485,0.0,0.007594,200000,200000.0,0.0,1.0
2020-02-12,0,-0.9438249186225902,0.0,0.00747,0.0,0.007946,200000,200000.0,0.0,1.0
2020-02-13,0,0.7740055516954568,0.0,0.008059,0.0,0.007778,200000,200000.0,0.0,1.0
2020-02-14,0,0.12338589726561179,0.0,0.008301,0.0,0.008343,200000,200000.0,0.0,1.0
2020-02-15,0,0.5297548794834867,0.0,0.00747,0.0,0.007382,200000,200000.0,0.0,1.0
2020-02-16,2,1.5023456905737305,0.0,0.007081,0.0,0.006682,200000,200000.0,0.0,1.0
2020-02-17,0,0.9229503121761314,0.0,0.006743,0.0,0.006532,200000,200000.0,0.0,1.0
2020-02-18,1,1.0475759822840507,-14168319.637291018,0.007058,14738393.515106853,0.006785,200000,200000.0,0.0,1.0
2020-02-19,1,1.0850003226438054,-14168319.637291018,0.006484,14738393.515106853,0.006205,200000,183319.11628943298,-16680.883710567025,0.9165955814471649
2020-02-20,1,1.0951788404274072,-14168319.637291018,0.00649,14738393.515106853,0.006189,200000,183168.31191101501,-16831.688088984985,0.9158415595550751
2020-02-21,1,0.9753497413374907,-14168319.637291018,0.006633,14738393.515106853,0.006347,200000,187523.04779453453,-12476.952205465466,0.9376152389726726
2020-02-22,1,1.1733495295010956,-14168319.637291018,0.006593,14738393.515106853,0.006222,200000,185114.0158196545,-14885.984180345491,0.9255700790982726
2020-02-23,2,1.4398758075907387,0.0,0.006955,0.0,0.006432,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-24,2,1.3976718275238753,0.0,0.006713,0.0,0.006165,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-25,2,1.5285023759111775,0.0,0.006211,0.0,0.005595,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-26,2,1.2318452097300527,0.0,0.005554,0.0,0.00505,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-27,2,1.2508241850846555,0.0,0.005806,0.0,0.00523,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-28,0,0.9331517234317926,0.0,0.00575,0.0,0.005251,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-02-29,0,0.9143840691049739,0.0,0.005615,0.0,0.005115,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-03-01,0,0.48888116564949186,0.0,0.005427,0.0,0.005049,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-03-02,1,1.058119655070418,-17452742.503699824,0.005837,19282918.416448206,0.005283,200000,203743.31598819175,3743.3159881917527,1.0187165799409588
2020-03-03,2,1.3042802431042202,0.0,0.005773,0.0,0.005186,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-04,0,0.9193753065803594,0.0,0.006035,0.0,0.005471,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-05,2,1.3436196842358066,0.0,0.006129,0.0,0.005473,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-06,0,-0.17645364171368547,0.0,0.00614,0.0,0.00571,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-07,0,-0.23022492482123857,0.0,0.005788,0.0,0.005386,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-08,-2,-2.144939098229505,0.0,0.004698,0.0,0.004615,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-09,-2,-1.4109134248790385,0.0,0.004674,0.0,0.004498,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-10,-2,-1.6813483803227443,0.0,0.004691,0.0,0.004562,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-11,-2,-2.139442381408074,0.0,0.004462,0.0,0.004444,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-12,-2,-2.0710645404074275,0.0,0.002283,0.0,0.002293,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-13,0,0.6523164948266058,0.0,0.002823,0.0,0.002562,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-14,-2,-2.093190001743261,0.0,0.002545,0.0,0.002599,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-15,-2,-2.646258984053204,0.0,0.002524,0.0,0.002761,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-16,-2,-1.926658161952731,0.0,0.00226,0.0,0.002417,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-17,-1,-1.069963568829599,41446449.84887525,0.002467,-40655424.16587485,0.002515,200000,204496.78355435046,4496.7835543504625,1.0224839177717524
2020-03-18,-1,-0.4847849047229712,41446449.84887525,0.002544,-40655424.16587485,0.00251,200000,207484.88307188448,7484.883071884484,1.0374244153594223
2020-03-19,-1,-0.3078579188117827,41446449.84887525,0.002907,-40655424.16587485,0.002847,200000,236230.82231092604,36230.82231092604,1.1811541115546302
2020-03-20,-2,-1.9043632023410837,0.0,0.002845,0.0,0.003146,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-21,-2,-2.2664074595576285,0.0,0.002897,0.0,0.003433,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-22,-2,-1.5670864785312184,0.0,0.00261,0.0,0.002959,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-23,-2,-1.4590967954245169,0.0,0.002859,0.0,0.003258,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-24,0,-0.9104361144082833,0.0,0.00306,0.0,0.003346,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-25,0,-0.06500997113377889,0.0,0.003056,0.0,0.003137,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-26,0,0.003712182966281754,0.0,0.003079,0.0,0.003161,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-27,0,0.5996031082429606,0.0,0.002998,0.0,0.00297,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-28,0,0.5264044773816194,0.0,0.002969,0.0,0.002958,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-29,0,0.39183487474307355,0.0,0.002721,0.0,0.002743,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-30,0,0.5942517833404046,0.0,0.002933,0.0,0.002925,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-03-31,0,0.9176399941342206,0.0,0.003108,0.0,0.003034,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-04-01,1,1.0800378614601474,-34012622.60706354,0.003153,35323385.73124879,0.003036,200000,214483.59816014266,14483.598160142661,1.0724179908007132
2020-04-02,1,1.1684375222033292,-34012622.60706354,0.003228,35323385.73124879,0.003122,200000,220072.35602855982,20072.35602855982,1.1003617801427992
2020-04-03,1,1.0077958423697861,-34012622.60706354,0.00326,35323385.73124879,0.003169,200000,222820.95908135455,22820.95908135455,1.1141047954067727
2020-04-04,1,0.4836156928129425,-34012622.60706354,0.003245,35323385.73124879,0.003241,200000,224854.05351489852,24854.053514898522,1.1242702675744927
2020-04-05,1,0.7766605011706372,-34012622.60706354,0.00323,35323385.73124879,0.003157,200000,221376.69977436768,21376.699774367677,1.1068834988718383
2020-04-06,1,1.0411453786439335,-34012622.60706354,0.003643,35323385.73124879,0.00349,200000,247186.60035959072,47186.600359590724,1.2359330017979535
2020-04-07,2,2.181938211330144,0.0,0.003872,0.0,0.003395,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-08,2,1.622151292872928,0.0,0.003979,0.0,0.003571,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-09,2,1.3739623375216374,0.0,0.003866,0.0,0.003491,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-10,2,1.6650483332056971,0.0,0.003608,0.0,0.003169,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-11,2,1.8624507759500182,0.0,0.003679,0.0,0.00315,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-12,2,1.6686288972336416,0.0,0.003681,0.0,0.003169,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-13,2,1.243578383507728,0.0,0.003609,0.0,0.003172,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-14,2,1.4109942321425837,0.0,0.003667,0.0,0.003163,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-15,2,1.8951751551514175,0.0,0.003658,0.0,0.003021,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-16,1,1.1541930071394872,-29552975.226894338,0.003828,34501003.10111361,0.003279,200000,226257.57833710304,26257.57833710304,1.1312878916855151
2020-04-17,1,0.9571952330655783,-29552975.226894338,0.003783,34501003.10111361,0.00326,200000,224272.17539297164,24272.175392971636,1.1213608769648582
2020-04-18,1,0.9360979963291924,-29552975.226894338,0.003968,34501003.10111361,0.003405,200000,234742.1212596086,34742.1212596086,1.173710606298043
2020-04-19,2,1.2019111727059828,0.0,0.003904,0.0,0.003277,200000,228572.60646054923,28572.60646054923,1.1428630323027462
2020-04-20,1,1.1279853161277533,-31362871.358472724,0.003644,37446364.099041484,0.003052,200000,228572.60646054923,28572.60646054923,1.1428630323027462
2020-04-21,2,1.2119275535781056,0.0,0.003677,0.0,0.003044,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-22,2,1.3549754791273314,0.0,0.003898,0.0,0.003178,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-23,0,0.6432871039062836,0.0,0.003952,0.0,0.003336,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-24,0,-0.25869042310929885,0.0,0.004085,0.0,0.003587,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-25,0,0.8243389176318369,0.0,0.004216,0.0,0.003527,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-26,2,2.191173664675899,0.0,0.00448,0.0,0.003577,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-27,2,1.4358959864756287,0.0,0.004356,0.0,0.003538,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-28,1,1.0035208128874886,-26814456.744596593,0.004287,32657265.92729704,0.00352,200000,229907.15212817118,29907.152128171176,1.1495357606408558
2020-04-29,1,0.868877235607546,-26814456.744596593,0.004766,32657265.92729704,0.003922,200000,255879.49781160636,55879.49781160636,1.2793974890580317
2020-04-30,0,0.018276464101667902,0.0,0.004353,0.0,0.00366,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-01,0,-0.5905704712948772,0.0,0.004437,0.0,0.003791,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-02,-2,-1.254568562119385,0.0,0.004515,0.0,0.003933,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-03,-2,-1.5464229062148134,0.0,0.004332,0.0,0.003804,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-04,0,-0.1817433714927578,0.0,0.004444,0.0,0.003754,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-05,0,0.19310521653166318,0.0,0.004419,0.0,0.003699,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-06,0,0.021147926529780616,0.0,0.00425,0.0,0.00357,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-07,0,0.8723205565492196,0.0,0.00451,0.0,0.003699,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-08,2,1.6092790476241021,0.0,0.004783,0.0,0.003831,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-09,0,0.6176509717923997,0.0,0.004549,0.0,0.003734,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-10,2,1.237353473150579,0.0,0.004165,0.0,0.003352,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-11,2,1.5288070281561787,0.0,0.004113,0.0,0.003268,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-12,2,1.2069345085174463,0.0,0.004243,0.0,0.003396,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-13,2,1.2900848502750923,0.0,0.004459,0.0,0.003544,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-14,2,1.3808508249510487,0.0,0.004494,0.0,0.00355,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-15,1,1.119711633046617,-25942984.81191375,0.004377,32705197.1548809,0.003472,200000,227104.88904349296,27104.889043492964,1.1355244452174649
2020-05-16,2,1.369565049424988,0.0,0.004449,0.0,0.003495,200000,228220.5644153885,28220.564415388508,1.1411028220769426
2020-05-17,1,1.0661717645169069,-25781807.99993092,0.004426,32584318.16324793,0.003502,200000,228220.5644153885,28220.564415388508,1.1411028220769426
2020-05-18,1,0.29191885314017757,-25781807.99993092,0.004487,32584318.16324793,0.003639,200000,234257.30629174924,34257.306291749235,1.1712865314587462
2020-05-19,1,0.941521526175394,-25781807.99993092,0.004534,32584318.16324793,0.00359,200000,233872.41967774683,33872.41967774683,1.169362098388734
2020-05-20,1,0.8741523805879088,-25781807.99993092,0.004525,32584318.16324793,0.00358,200000,233314.54022411502,33314.540224115015,1.166572701120575
2020-05-21,0,-0.9748307725984947,0.0,0.004237,0.0,0.003566,200000,221262.40634095366,21262.40634095366,1.1063120317047683
2020-05-22,-2,-2.517232767832826,0.0,0.00464,0.0,0.00417,200000,221262.40634095366,21262.40634095366,1.1063120317047683
2020-05-23,-2,-1.3631676184626,0.0,0.004609,0.0,0.003939,200000,221262.40634095366,21262.40634095366,1.1063120317047683
2020-05-24,-1,-1.0370116238710503,24766331.580585815,0.004467,-29321813.72130316,0.003773,200000,221262.40634095366,21262.40634095366,1.1063120317047683
2020-05-25,-2,-2.4094069307179087,0.0,0.005064,0.0,0.004598,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-26,-2,-2.166670782890459,0.0,0.004871,0.0,0.004459,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-27,-2,-1.6311454566683656,0.0,0.004896,0.0,0.00441,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-28,0,-0.03933999419918436,0.0,0.005508,0.0,0.004558,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-29,0,0.34086945068643193,0.0,0.005547,0.0,0.004499,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-30,2,1.443659413932043,0.0,0.006227,0.0,0.004752,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-05-31,2,1.5409313883141853,0.0,0.006247,0.0,0.00471,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-06-01,1,1.1783320247891538,-17330383.373960856,0.006655,22645533.350424014,0.005093,200000,230667.402707419,30667.40270741901,1.153337013537095
2020-06-02,2,2.673006281700919,0.0,0.00725,0.0,0.004899,200000,245372.21428490803,45372.21428490803,1.22686107142454
2020-06-03,2,1.7488499109774032,0.0,0.007099,0.0,0.00501,200000,245372.21428490803,45372.21428490803,1.22686107142454
2020-06-04,1,1.0950357461980174,-18224317.75734611,0.006732,24775062.02392044,0.004952,200000,245372.21428490803,45372.21428490803,1.22686107142454
2020-06-05,1,0.5169425184489971,-18224317.75734611,0.006693,24775062.02392044,0.005146,200000,249467.8279250121,49467.8279250121,1.2473391396250606
2020-06-06,1,1.0935916270137214,-18224317.75734611,0.007301,24775062.02392044,0.005327,200000,265032.49934780813,65032.49934780813,1.3251624967390407
2020-06-07,2,1.2551242199948056,0.0,0.007246,0.0,0.005165,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-08,2,1.6762466704859011,0.0,0.007787,0.0,0.005267,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-09,2,1.6603621894567777,0.0,0.008181,0.0,0.005431,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-10,2,1.9378326749160943,0.0,0.009008,0.0,0.005658,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-11,2,2.301791323121468,0.0,0.008762,0.0,0.005085,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-12,2,1.9448152622618393,0.0,0.00971,0.0,0.00564,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-13,1,1.087854537924019,-12996896.18636495,0.009597,20592902.872799147,0.006057,200000,249462.42540108884,49462.42540108884,1.2473121270054441
2020-06-14,1,0.7746284956001724,-12996896.18636495,0.00864,20592902.872799147,0.005607,200000,227757.58945797797,27757.58945797797,1.1387879472898899
2020-06-15,1,1.196556234971201,-12996896.18636495,0.00901,20592902.872799147,0.00552,200000,230774.85849699948,30774.858496999484,1.1538742924849974
2020-06-16,1,0.5353479477851824,-12996896.18636495,0.009061,20592902.872799147,0.005911,200000,239489.52522576856,39489.525225768564,1.197447626128843
2020-06-17,1,0.7480699415595148,-12996896.18636495,0.009013,20592902.872799147,0.005715,200000,234829.46524575443,34829.46524575443,1.174147326228772
2020-06-18,1,0.24481834348672482,-12996896.18636495,0.00866,20592902.872799147,0.005711,200000,230159.1892804764,30159.189280476392,1.150795946402382
2020-06-19,0,-0.49232359817260507,0.0,0.008379,0.0,0.00587,200000,237483.07868330978,37483.07868330978,1.1874153934165488
2020-06-20,-1,-1.0040533735782229,14323466.748088647,0.00829,-19581388.413861293,0.006064,200000,237483.07868330978,37483.07868330978,1.1874153934165488
2020-06-21,-1,-0.4602383421661027,14323466.748088647,0.008626,-19581388.413861293,0.00597,200000,240455.11299976456,40455.11299976456,1.2022755649988228
2020-06-22,-1,-1.00937798907599,14323466.748088647,0.009283,-19581388.413861293,0.006767,200000,265471.9972191063,65471.9972191063,1.3273599860955314
2020-06-23,-1,-1.0592918133432272,14323466.748088647,0.008903,-19581388.413861293,0.006545,200000,255682.01162695535,55682.011626955355,1.2784100581347768
2020-06-24,-1,-0.640523880265363,14323466.748088647,0.008996,-19581388.413861293,0.006352,200000,253234.8860706524,53234.8860706524,1.266174430353262
2020-06-25,-1,-0.49950335591491435,14323466.748088647,0.008882,-19581388.413861293,0.006149,200000,247626.98901335645,47626.98901335645,1.2381349450667822
2020-06-26,-1,-0.3993421320149271,14323466.748088647,0.008949,-19581388.413861293,0.006122,200000,248057.96379830415,48057.96379830415,1.2402898189915208
2020-06-27,0,0.43172891724829177,0.0,0.008608,0.0,0.005522,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-06-28,0,0.26947894163260977,0.0,0.00869,0.0,0.005625,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-06-29,0,0.28190708090986566,0.0,0.008691,0.0,0.005613,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-06-30,0,0.7735580954416557,0.0,0.008837,0.0,0.005518,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-01,2,1.4595210010836854,0.0,0.009436,0.0,0.00567,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-02,2,2.2574163779243066,0.0,0.009556,0.0,0.005443,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-03,2,2.5442677434883683,0.0,0.010223,0.0,0.005488,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-04,2,3.2761654322326823,0.0,0.012525,0.0,0.005601,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-05,2,2.1075319034585043,0.0,0.014307,0.0,0.006866,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-06,2,2.258726978042556,0.0,0.01442,0.0,0.006409,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-07,2,2.7420004715848347,0.0,0.017325,0.0,0.006483,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-08,2,2.6945976668476193,0.0,0.019932,0.0,0.006624,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-09,2,1.9678620006791663,0.0,0.01825,0.0,0.006415,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-10,2,1.4416612604015908,0.0,0.017119,0.0,0.006419,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-11,2,1.5987393817845954,0.0,0.018535,0.0,0.00645,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-12,2,1.3922672326775656,0.0,0.018155,0.0,0.006368,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-13,2,1.5638185159630782,0.0,0.018461,0.0,0.006015,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-14,2,1.2955787628398876,0.0,0.01845,0.0,0.006164,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-15,2,1.395923961969253,0.0,0.018996,0.0,0.006028,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-16,1,1.176010231242326,-6163093.361529851,0.018036,19030568.71572546,0.005841,200000,222315.1037371048,22315.1037371048,1.111575518685524
2020-07-17,1,1.03373705960179,-6163093.361529851,0.018211,19030568.71572546,0.005945,200000,225372.824221808,25372.824221807998,1.12686412110904
2020-07-18,1,0.9935642821838653,-6163093.361529851,0.018168,19030568.71572546,0.005871,200000,223699.54912229851,23699.549122298515,1.1184977456114926
2020-07-19,1,0.7268418699950226,-6163093.361529851,0.018017,19030568.71572546,0.006039,200000,225966.05756894936,25966.057568949356,1.1298302878447468
2020-07-20,0,0.12854597313385807,0.0,0.016074,0.0,0.005934,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-21,0,0.4088659831489738,0.0,0.0175,0.0,0.006069,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-22,0,0.05329212005712362,0.0,0.017467,0.0,0.006288,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-23,0,-0.04693015605385848,0.0,0.017381,0.0,0.006229,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-24,0,0.027935111097434042,0.0,0.016995,0.0,0.005979,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-25,0,0.5481021543119463,0.0,0.018218,0.0,0.006084,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-26,0,0.14248222586567225,0.0,0.017554,0.0,0.00598,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-27,0,-0.7431822852699475,0.0,0.015641,0.0,0.005545,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-28,-1,-1.1819306934383869,6522317.636771613,0.01598,-17889913.46302959,0.005826,200000,208453.27167122075,8453.271671220748,1.0422663583561038
2020-07-29,-1,-1.166926983311664,6522317.636771613,0.015583,-17889913.46302959,0.0057,200000,203609.7824730807,3609.782473080704,1.0180489123654035
2020-07-30,0,0.6728867467241604,0.0,0.017315,0.0,0.005749,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-07-31,0,0.08352814916540541,0.0,0.017204,0.0,0.005862,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-01,0,-0.39563458449043754,0.0,0.017319,0.0,0.006032,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-02,0,0.5529895402871976,0.0,0.016207,0.0,0.005414,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-03,0,0.8176502303886556,0.0,0.0167,0.0,0.005509,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-04,2,2.676989372496175,0.0,0.018734,0.0,0.005589,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-05,2,2.2822187900123647,0.0,0.018793,0.0,0.005596,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-06,2,2.4487816429760563,0.0,0.019704,0.0,0.005625,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
2020-08-07,0,0.9762829534444137,0.0,0.018671,0.0,0.005853,200000,198368.45428947738,-1631.5457105226233,0.9918422714473869
