date,statusList,zscore,ONTUSDT_position,ONTUSDT_price,THETAUSDT_position,THETAUSDT_price,init,total_asset,pnl,return
2020-10-31,-2,-1.551179914221173,0.0,0.4437,0.0,0.61054,200000,290224.90597856144,90224.90597856144,1.4511245298928073
2020-11-01,-1,-1.1192863844755954,319138.88935403724,0.4547,-237278.566622432,0.61157,200000,290224.90597856144,90224.90597856144,1.4511245298928073
2020-11-02,-1,-1.181732919676436,319138.88935403724,0.4338,-237278.566622432,0.58875,200000,278140.20630073815,78140.20630073815,1.3907010315036907
2020-11-03,-2,-1.251263141910023,0.0,0.4242,0.0,0.58275,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-04,-2,-1.4221078569135057,0.0,0.4188,0.0,0.5912,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-05,-2,-1.5206719412801113,0.0,0.434,0.0,0.62873,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-06,-2,-1.2728072654818536,0.0,0.4741,0.0,0.67759,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-07,-2,-1.2449252812734302,0.0,0.4422,0.0,0.6382,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-08,0,-0.9310376852963955,0.0,0.4708,0.0,0.66452,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-09,0,-0.4735284711098592,0.0,0.4689,0.0,0.64278,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-10,0,0.07289031506841553,0.0,0.4808,0.0,0.64041,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-11,0,0.9627285308367609,0.0,0.477,0.0,0.61132,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-12,1,1.1116106437092914,-314844.5475980678,0.4655,243986.3105876585,0.60069,200000,293120.2738138011,93120.27381380112,1.4656013690690055
2020-11-13,1,1.043824943394212,-314844.5475980678,0.4887,243986.3105876585,0.63125,200000,307880.8889696351,107880.88896963513,1.5394044448481756
2020-11-14,1,1.1796470044008973,-314844.5475980678,0.4771,243986.3105876585,0.61226,200000,299595.3921794379,99595.39217943791,1.4979769608971896
2020-11-15,1,0.865017290868999,-314844.5475980678,0.463,243986.3105876585,0.60341,200000,292996.80520960444,92996.80520960444,1.4649840260480222
2020-11-16,1,0.8465781057228228,-314844.5475980678,0.4746,243986.3105876585,0.61961,200000,300601.5801932621,100601.58019326208,1.5030079009663104
2020-11-17,1,1.0176944669067598,-314844.5475980678,0.505,243986.3105876585,0.65411,200000,318590.3821555175,118590.38215551752,1.5929519107775876
2020-11-18,2,1.4027212863962824,0.0,0.4898,0.0,0.62259,200000,295427.69611856446,95427.69611856446,1.4771384805928223
2020-11-19,1,1.0883122045959275,-304125.6908776657,0.4857,237310.38325854647,0.62245,200000,295427.69611856446,95427.69611856446,1.4771384805928223
2020-11-20,2,1.2854615477701254,0.0,0.5094,0.0,0.64345,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-21,2,2.0088856060821128,0.0,0.5825,0.0,0.70207,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-22,2,2.1164168482908225,0.0,0.553,0.0,0.64934,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-23,2,2.6399944294003856,0.0,0.6084,0.0,0.66535,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-24,2,2.2728396237363824,0.0,0.6388,0.0,0.69194,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-25,2,2.720545397390585,0.0,0.6992,0.0,0.69374,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-26,2,1.2160311474986483,0.0,0.5582,0.0,0.62041,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-27,1,1.0905634818315058,-273075.1898568217,0.545,245231.31174526733,0.60688,200000,297651.95694393566,97651.95694393566,1.4882597847196783
2020-11-28,1,1.0435673697239407,-273075.1898568217,0.5633,245231.31174526733,0.62438,200000,306940.7808738577,106940.78087385767,1.5347039043692883
2020-11-29,1,1.1598310242580847,-273075.1898568217,0.5682,245231.31174526733,0.61777,200000,306657.8703335199,106657.87033351988,1.5332893516675994
2020-11-30,1,1.1739738256376988,-273075.1898568217,0.5979,245231.31174526733,0.6428,200000,320906.3432052515,120906.3432052515,1.6045317160262575
2020-12-01,1,0.7982307111555795,-273075.1898568217,0.5575,245231.31174526733,0.61372,200000,302742.77898948354,102742.77898948354,1.5137138949474176
2020-12-02,1,0.7720362542463326,-273075.1898568217,0.5768,245231.31174526733,0.63198,200000,312491.0539061888,112491.05390618881,1.5624552695309442
2020-12-03,1,0.37307279396930526,-273075.1898568217,0.5894,245231.31174526733,0.66365,200000,323698.27694135736,123698.27694135736,1.6184913847067868
2020-12-04,0,-0.8197505618401589,0.0,0.5367,0.0,0.66648,200000,280769.64668810606,80769.64668810606,1.4038482334405304
2020-12-05,-2,-1.4956654069395716,0.0,0.5578,0.0,0.73778,200000,280769.64668810606,80769.64668810606,1.4038482334405304
2020-12-06,-1,-1.004140944861315,252763.4557869158,0.5554,-200718.92501401616,0.69941,200000,280769.64668810606,80769.64668810606,1.4038482334405304
2020-12-07,-1,-0.9845195345402964,252763.4557869158,0.5446,-200718.92501401616,0.68216,200000,274577.39990911563,74577.39990911563,1.3728869995455781
2020-12-08,-2,-2.327234049065419,0.0,0.5055,0.0,0.745,200000,302533.3189232622,102533.31892326218,1.512666594616311
2020-12-09,-2,-1.8629848539581486,0.0,0.506,0.0,0.72396,200000,302533.3189232622,102533.31892326218,1.512666594616311
2020-12-10,-2,-1.4296465851599187,0.0,0.4941,0.0,0.67992,200000,302533.3189232622,102533.31892326218,1.512666594616311
2020-12-11,-2,-1.5158260121101275,0.0,0.4789,0.0,0.68052,200000,302533.3189232622,102533.31892326218,1.512666594616311
2020-12-12,-1,-1.1919518993052474,302231.0878354268,0.5005,-218514.49543030854,0.69225,200000,302533.3189232622,102533.31892326218,1.512666594616311
2020-12-13,-1,-1.1870036209485657,302231.0878354268,0.5182,-218514.49543030854,0.72938,200000,315996.2523932766,115996.2523932766,1.5799812619663829
2020-12-14,-2,-1.2971533070027248,0.0,0.5147,0.0,0.75209,200000,311317.5448825488,111317.5448825488,1.556587724412744
2020-12-15,-2,-1.3513852456315996,0.0,0.5108,0.0,0.76353,200000,311317.5448825488,111317.5448825488,1.556587724412744
2020-12-16,-2,-1.5475686325029507,0.0,0.5395,0.0,0.85623,200000,311317.5448825488,111317.5448825488,1.556587724412744
2020-12-17,-1,-1.178521869424227,291605.04391396476,0.5338,-190898.66622672847,0.8154,200000,311317.5448825488,111317.5448825488,1.556587724412744
2020-12-18,-2,-1.3021427617379207,0.0,0.5695,0.0,0.90713,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-19,-2,-1.201377133633726,0.0,0.5645,0.0,0.90017,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-20,-2,-1.3602960717453196,0.0,0.5505,0.0,0.915,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-21,-2,-1.6626308466236368,0.0,0.5192,0.0,0.92725,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-22,-2,-2.270404358558798,0.0,0.5206,0.0,1.08618,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-23,-2,-2.7048370157091717,0.0,0.4086,0.0,1.06912,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-24,-2,-2.2069479094396183,0.0,0.4598,0.0,1.18574,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-25,-2,-2.0877151295289704,0.0,0.4524,0.0,1.28291,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-26,-2,-2.2361254971552857,0.0,0.4546,0.0,1.66866,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-27,-2,-1.6216653456380288,0.0,0.4498,0.0,1.35045,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-28,-2,-1.6195171991166735,0.0,0.4639,0.0,1.55606,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-29,-2,-1.337722490808439,0.0,0.4548,0.0,1.43206,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-30,-2,-1.4103639778007342,0.0,0.4449,0.0,1.59692,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2020-12-31,-2,-1.4778968965327788,0.0,0.4413,0.0,1.86224,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2021-01-01,-2,-1.3800158977810744,0.0,0.4491,0.0,1.96621,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2021-01-02,-2,-1.4285586469338662,0.0,0.4653,0.0,2.40024,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2021-01-03,-1,-1.0783566223695715,316519.2638844911,0.503,-74887.78756703953,2.12597,200000,318418.37946779805,118418.37946779805,1.5920918973389901
2021-01-04,-1,-0.905209352726812,316519.2638844911,0.4945,-74887.78756703953,1.96868,200000,303948.8656183602,103948.86561836023,1.519744328091801
2021-01-05,-1,-0.8946436965872966,316519.2638844911,0.509,-74887.78756703953,2.13193,200000,320763.8262650046,120763.82626500458,1.603819131325023
2021-01-06,-1,-0.6337629210065068,316519.2638844911,0.5808,-74887.78756703953,2.16676,200000,346098.251052871,146098.251052871,1.730491255264355
2021-01-07,-1,-0.46588548209031044,316519.2638844911,0.5591,-74887.78756703953,1.98791,200000,325836.1022202126,125836.10222021258,1.6291805111010629
2021-01-08,-1,-0.4069145633328978,316519.2638844911,0.5563,-74887.78756703953,1.99427,200000,325426.13461026235,125426.13461026235,1.6271306730513118
2021-01-09,0,0.014765432314203837,0.0,0.634,0.0,2.04103,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-10,0,0.4674024020542819,0.0,0.6536,0.0,1.98621,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-11,0,0.2536491873542449,0.0,0.5487,0.0,1.81684,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-12,0,0.19166634260246032,0.0,0.5345,0.0,1.8215,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-13,0,-0.10014157943876574,0.0,0.5758,0.0,2.09522,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-14,0,-0.2511845752740999,0.0,0.5816,0.0,2.19146,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-15,0,0.8907349011497471,0.0,0.6355,0.0,2.05549,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-16,2,1.2337567827826756,0.0,0.6541,0.0,2.04406,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-17,2,1.5097272053253317,0.0,0.6727,0.0,2.00854,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-18,2,1.7098788566041971,0.0,0.712,0.0,2.04695,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-19,1,1.172879821501329,-204746.8123660604,0.6608,67716.06286861497,1.998,200000,270593.38722298545,70593.38722298545,1.3529669361149272
2021-01-20,1,0.6779004976013158,-204746.8123660604,0.6368,67716.06286861497,2.03281,200000,268036.65987465647,68036.65987465647,1.3401832993732823
2021-01-21,1,0.6149377768432054,-204746.8123660604,0.5466,67716.06286861497,1.7418,200000,229862.44594384218,29862.445943842176,1.1493122297192109
2021-01-22,0,0.16719376156162571,0.0,0.57,0.0,1.89757,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-23,0,0.4561680853281041,0.0,0.602,0.0,1.9288,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-24,0,0.4171237491065884,0.0,0.6109,0.0,1.95055,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-25,0,-0.8433536399108308,0.0,0.5908,0.0,2.07529,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-26,-2,-2.020746458564735,0.0,0.5811,0.0,2.287,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-27,-2,-1.33595102403907,0.0,0.5367,0.0,1.99307,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-28,0,-0.8581993378905102,0.0,0.5608,0.0,1.99193,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-29,0,-0.8084415682896543,0.0,0.5778,0.0,2.05641,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-30,0,-0.23243757304122462,0.0,0.5887,0.0,2.00197,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-01-31,0,0.1370439277336913,0.0,0.5792,0.0,1.91015,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-01,0,-0.43192402419604775,0.0,0.5896,0.0,2.04053,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-02,0,-0.4923252272759867,0.0,0.621,0.0,2.1533,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-03,0,-0.5663693628261569,0.0,0.631,0.0,2.18751,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-04,0,-0.6745894997600309,0.0,0.6059,0.0,2.129,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-05,0,-0.8851416997941777,0.0,0.6741,0.0,2.42866,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-06,0,-0.2740302347511201,0.0,0.6608,0.0,2.27908,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-07,0,0.5111136695783887,0.0,0.6935,0.0,2.29069,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-08,-2,-1.5314041268879979,0.0,0.77,0.0,2.90949,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-09,0,0.026085732583809567,0.0,0.8415,0.0,2.90652,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-10,2,1.8916243852522874,0.0,0.9076,0.0,2.83099,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-11,2,2.845086621765392,0.0,1.037,0.0,2.92562,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-12,2,2.565233185849153,0.0,1.0895,0.0,2.99681,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-13,2,2.6142063781088547,0.0,1.2932,0.0,3.34869,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-14,2,1.7261619160505075,0.0,1.1637,0.0,3.18318,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-15,0,0.9578820184404758,0.0,1.1555,0.0,3.38903,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-16,0,0.5709739973087395,0.0,1.1238,0.0,3.40843,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-17,0,0.49275590527856994,0.0,1.1547,0.0,3.50799,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-18,0,0.845993492477156,0.0,1.2285,0.0,3.56669,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-19,0,0.6641242994752657,0.0,1.2632,0.0,3.70937,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-20,0,0.4286899361737821,0.0,1.231,0.0,3.68594,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-21,2,1.903283217171836,0.0,1.4137,0.0,3.56677,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-22,0,0.790005614966395,0.0,1.1928,0.0,3.33586,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-23,0,-0.24095958840951806,0.0,0.9819,0.0,3.05975,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-24,0,-0.7995819715372628,0.0,1.0038,0.0,3.32063,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-25,0,-0.5582998271173496,0.0,0.9389,0.0,2.99269,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-26,-1,-1.1766010433755376,144276.452700436,0.8969,-42356.190485035106,3.05508,200000,258803.1008540421,58803.1008540421,1.2940155042702104
2021-02-27,-2,-1.241435205163255,0.0,0.915,0.0,3.15641,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-02-28,-2,-1.8604127453502874,0.0,0.8473,0.0,3.13475,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-01,-2,-1.5416019308754438,0.0,0.9163,0.0,3.28194,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-02,-2,-2.0443680787870013,0.0,0.9212,0.0,3.70038,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-03,-2,-1.5797828230637443,0.0,1.0305,0.0,3.99035,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-04,-2,-2.1431571756716856,0.0,0.9637,0.0,4.45092,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-05,-2,-1.39047870638652,0.0,1.012,0.0,4.12896,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-06,-1,-1.165953631426299,125389.2605381789,1.0387,-31332.609591870194,4.15675,200000,260483.64984201285,60483.64984201285,1.3024182492100642
2021-03-07,-2,-1.204113749261519,0.0,1.0489,0.0,4.33521,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-08,-2,-1.3058633327176539,0.0,1.1332,0.0,4.92836,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-09,-2,-1.240881230274281,0.0,1.2132,0.0,5.36426,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-10,-2,-1.928527072365541,0.0,1.1403,0.0,6.49261,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-11,-2,-1.8900904602722546,0.0,1.1317,0.0,7.03079,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-12,-2,-1.7475050312664937,0.0,1.0677,0.0,6.92649,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-13,-2,-1.49345160026465,0.0,1.1342,0.0,6.83,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-14,-2,-1.7162981572178582,0.0,1.0655,0.0,7.33788,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-15,-1,-1.1808286680370148,116301.95752472265,1.1384,-19606.059074614284,6.75292,200000,264796.29689228855,64796.29689228855,1.3239814844614428
2021-03-16,-1,-1.0894124610289493,116301.95752472265,1.1775,-19606.059074614284,7.02166,200000,274612.63574721705,74612.63574721705,1.3730631787360852
2021-03-17,-1,-1.1453354508513043,116301.95752472265,1.2581,-19606.059074614284,7.87,200000,300619.17767906794,100619.17767906794,1.5030958883953396
2021-03-18,-2,-1.386541468939025,0.0,1.1845,0.0,8.40472,200000,291820.06502984674,91820.06502984674,1.4591003251492336
2021-03-19,-1,-1.1925240204896568,122151.55505644486,1.1945,-17771.735081102892,8.21023,200000,291820.06502984674,91820.06502984674,1.4591003251492336
2021-03-20,-1,-1.107014038144619,122151.55505644486,1.1999,-17771.735081102892,8.30181,200000,294107.218925879,94107.21892587899,1.470536094629395
2021-03-21,-2,-1.4501492506881155,0.0,1.1835,0.0,9.62516,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-22,-2,-1.369789670774574,0.0,1.2006,0.0,10.00622,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-23,-2,-1.56372167481362,0.0,1.3469,0.0,12.9,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-24,-2,-1.3278282783823616,0.0,1.2117,0.0,11.2236,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-25,-2,-1.5915269355584538,0.0,1.1624,0.0,13.12322,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-26,-2,-1.2269173886652702,0.0,1.2845,0.0,12.61731,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-27,0,-0.8280588404178801,0.0,1.374,0.0,11.81375,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-28,0,-0.732379651336617,0.0,1.5167,0.0,12.86302,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-29,0,-0.34557178724327864,0.0,1.6797,0.0,13.13282,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-30,0,-0.27819350324732417,0.0,1.645,0.0,12.88211,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-03-31,0,0.30716967823552105,0.0,1.7339,0.0,12.32709,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-01,0,0.6844407811779684,0.0,1.7178,0.0,11.51814,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-02,0,0.874729354278552,0.0,1.7758,0.0,11.67188,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-03,0,0.3275986409997567,0.0,1.5892,0.0,11.39042,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-04,0,0.8344624014742118,0.0,1.7536,0.0,11.78727,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-05,2,1.7919516889443652,0.0,1.9641,0.0,11.60442,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-06,2,1.5022115569647991,0.0,1.9191,0.0,11.71977,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-07,0,0.529877182663968,0.0,1.7571,0.0,12.2877,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-08,0,0.8579776457965137,0.0,1.9432,0.0,12.91336,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-09,1,1.1576133137670137,-79493.90471349396,2.0021,12593.857374121464,12.63749,200000,318309.4932537725,118309.4932537725,1.5915474662688625
2021-04-10,1,1.1165122564771293,-79493.90471349396,1.9817,12593.857374121464,12.37453,200000,313376.13686251827,113376.13686251827,1.5668806843125913
2021-04-11,1,1.0659584764309709,-79493.90471349396,1.9709,12593.857374121464,12.19659,200000,310276.65171046136,110276.65171046136,1.5513832585523066
2021-04-12,1,0.6543206451122462,-79493.90471349396,1.8651,12593.857374121464,12.13286,200000,301063.5900613209,101063.59006132092,1.5053179503066048
2021-04-13,1,0.653965303576868,-79493.90471349396,1.9314,12593.857374121464,12.42308,200000,309989.0252309431,109989.02523094311,1.5499451261547157
2021-04-14,1,0.6648148846549217,-79493.90471349396,1.9029,12593.857374121464,12.14722,200000,304249.3074513834,104249.30745138339,1.5212465372569168
2021-04-15,1,1.0019692332353791,-79493.90471349396,2.0493,12593.857374121464,12.5658,200000,321158.7519210987,121158.75192109868,1.6057937596054934
2021-04-16,1,1.0519494512700618,-79493.90471349396,2.3388,12593.857374121464,14.20003,200000,364753.4968721657,164753.4968721657,1.8237674843608285
2021-04-17,2,1.4852036196097806,0.0,2.2737,0.0,13.28915,200000,331693.1246775375,131693.12467753747,1.6584656233876873
2021-04-18,2,2.9735201197759347,0.0,2.3697,0.0,11.76513,200000,331693.1246775375,131693.12467753747,1.6584656233876873
2021-04-19,2,2.2710092612877966,0.0,2.1186,0.0,10.79894,200000,331693.1246775375,131693.12467753747,1.6584656233876873
2021-04-20,1,1.0613552591566984,-79008.41424361333,2.0991,14112.36709242356,11.75186,200000,331693.1246775375,131693.12467753747,1.6584656233876873
2021-04-21,1,0.46552119593742974,-79008.41424361333,1.8742,14112.36709242356,11.01359,200000,303505.3950608253,103505.39506082528,1.5175269753041265
2021-04-22,0,0.1868661240736095,0.0,1.6491,0.0,9.90408,200000,322215.88793394994,122215.88793394994,1.6110794396697496
2021-04-23,0,-0.79306615202628,0.0,1.5189,0.0,9.94528,200000,322215.88793394994,122215.88793394994,1.6110794396697496
2021-04-24,0,-0.6612929733196369,0.0,1.3437,0.0,8.66017,200000,322215.88793394994,122215.88793394994,1.6110794396697496
2021-04-25,-1,-1.171941732599328,120310.61456722797,1.3391,-17574.77298647049,9.167,200000,322215.88793394994,122215.88793394994,1.6110794396697496
2021-04-26,-1,-1.0515143586011646,120310.61456722797,1.5762,-17574.77298647049,10.759,200000,378720.5732423007,178720.5732423007,1.8936028662115034
2021-04-27,-1,-0.5015012186370581,120310.61456722797,1.7558,-17574.77298647049,11.265,200000,409221.1947497289,209221.1947497289,2.0461059737486442
2021-04-28,-1,-0.6153425131863488,120310.61456722797,1.7057,-17574.77298647049,11.041,200000,399256.8838109414,199256.88381094142,1.996284419054707
2021-04-29,-1,-0.6082801545604593,120310.61456722797,1.6815,-17574.77298647049,10.896,200000,393797.0248553763,193797.02485537628,1.9689851242768814
2021-04-30,0,0.0579615316290425,0.0,1.8373,0.0,11.184,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-01,0,-0.4231555586334285,0.0,1.803,0.0,11.485,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-02,0,0.5340684961263812,0.0,1.8819,0.0,10.946,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-03,0,0.24600284492367533,0.0,1.9354,0.0,11.498,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-04,0,0.46686111661038027,0.0,1.7593,0.0,10.211,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-05,2,1.750015853896664,0.0,2.1424,0.0,10.992,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-06,2,3.1506746733161624,0.0,2.67,0.0,10.868,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-07,2,1.578700715791513,0.0,2.4568,0.0,11.507,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-08,1,1.0356943137929613,-60690.93625046231,2.4528,12105.613437028052,12.297,200000,297725.4568702679,97725.45687026792,1.4886272843513395
2021-05-09,2,1.8413866603582738,0.0,2.6934,0.0,11.956,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-10,2,1.5038956878053749,0.0,2.318,0.0,10.491,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-11,2,1.7352625633169017,0.0,2.5568,0.0,10.842,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-12,2,1.3561789639744344,0.0,2.0971,0.0,9.16,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-13,0,0.9212611333429116,0.0,2.1275,0.0,9.78,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-14,0,0.8411320799077441,0.0,2.1795,0.0,10.005,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-15,0,0.5788499212161895,0.0,1.9754,0.0,9.338,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-16,0,0.44765958893774493,0.0,1.978,0.0,9.433,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-17,0,-0.3493612370639864,0.0,1.815,0.0,9.688,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-18,0,-0.2920334400935952,0.0,1.8707,0.0,9.775,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-19,0,-0.32205845482096646,0.0,1.1288,0.0,5.844,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-20,0,0.8624404578112748,0.0,1.6427,0.0,7.287,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-21,0,-0.2678436349350035,0.0,1.2773,0.0,6.362,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-22,-2,-1.9020026587166299,0.0,1.1244,0.0,6.884,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-23,-2,-2.103822382644377,0.0,0.9174,0.0,5.902,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-24,-2,-1.5308319362998681,0.0,1.1379,0.0,6.756,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-25,-2,-1.4135891288369162,0.0,1.1588,0.0,6.896,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-26,-2,-1.216253933852116,0.0,1.3034,0.0,7.647,200000,316455.71031415573,116455.71031415573,1.5822785515707787
2021-05-27,-2,-1.5460314204498076,0.0,1.2378,0.0,7.879,200000,316455.71031415573,116455.71031415573,1.5822785515707787
