date,statusList,zscore,FETUSDT_position,FETUSDT_price,XRPUSDT_position,XRPUSDT_price,init,total_asset,pnl,return
2020-10-23,0,0.780886331669275,0.0,0.05312,0.0,0.25471,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-24,2,1.6803782642844922,0.0,0.05642,0.0,0.2562,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-25,0,0.16140115501374247,0.0,0.0511,0.0,0.25313,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-26,0,-0.7335165468703456,0.0,0.04778,0.0,0.2481,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-27,-2,-1.3806903691878458,0.0,0.04683,0.0,0.25273,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-28,-2,-1.3331814136875861,0.0,0.04518,0.0,0.2454,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-29,0,-0.8180450524554251,0.0,0.04583,0.0,0.24239,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-30,0,-0.7691647893331226,0.0,0.04512,0.0,0.23905,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-31,-1,-1.086048320965835,1914539.251846996,0.04405,-351866.8810241162,0.23968,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-11-01,-1,-0.6032214097233022,1914539.251846996,0.04523,-351866.8810241162,0.23999,200000,171039.14313801727,-28960.856861982727,0.8551957156900863
2020-11-02,-2,-1.8221285081911676,0.0,0.0404,0.0,0.23523,200000,174093.16873640456,-25906.831263595435,0.8704658436820228
